GSEA Results Log
================

Analysis date: 2025-11-24 22:05:09 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 297 
Significant downregulated pathways (padj < 0.05 ): 370 
Total significant pathways: 667 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 

3 .  GOBP_NEUROTRANSMITTER_TRANSPORT 
   NES:  2.593 
   Adjusted p-value:  1.972e-14 
   Leading edge size:  201 
   Leading edge genes:  GFAP/AP2B1/SLC1A2/SYN2/ICA1/SLC6A11/SV2A/SLC6A6/KCNJ10/SYT12/SYT1/CPLX1/SLC6A17/SNCA/SNPH/STXBP1/DNAJC5/SV2B/CACNB4/SYNJ1/STX1A/SNAP25/STXBP5/SYN3/SLC1A3/PTPRN2/NLGN1/LIN7A/CPLX2/RAB3B/SLC17A5/SYN1/UNC13A/MEF2C/SYP/SLC1A1/PIP5K1C/CHAT/GIT1/PPP3CA/GABRQ/RAB3A/MICU3/CDK5/NF1/SNCAIP/NAPA/SLC6A15/GPR158/LIN7C/VAMP2/STX1B/DVL1/CHRNB4/SLC17A7/RIMS4/ASIC1/SEPTIN5/BLOC1S6/SLC6A1/DOC2B/LIN7B/PPFIA3/FBXO45/CACNA1B/NAPB/NRXN1/PPFIA2/CALM3/GRIK5/SYT11/PCLO/RAP1A/SLC22A4/PRKCG/BRSK1/SLC6A7/CSPG5/APP/BEST1/DRD1/CASK/ABCC8/GRM4/SYT7/FBXL20/CAMK2A/SNAP47/SYT13/RAB5A/ATP1A2/PRKCB/DOC2A/SYT5/SLC6A13 

4 .  GOBP_REGULATION_OF_SYNAPTIC_PLASTICITY 
   NES:  2.475 
   Adjusted p-value:  7.037e-12 
   Leading edge size:  198 
   Leading edge genes:  GFAP/NCDN/CHRDL1/YWHAG/ADORA1/PPP3CB/KCNJ10/NSMF/SYT12/CAMK2G/ADCY1/HRH1/SNCA/SLC8A2/GRID2IP/CPEB3/STXBP1/STAU2/CALM1/GRID1/IQSEC2/GRM5/GRIN2B/SNAP25/IGSF11/LZTS1/SLC24A2/KIT/NSG1/GRIK2/GRIA3/MAP1B/CPLX2/GRIA1/RASGRF1/MEF2C/SYP/SLC8A3/PRKCZ/CAMK2B/GRIN2C/JPH4/SLC1A1/TNR/YWHAH/RAB3A/UBE3A/LRRTM2/CDK5/ITPR3/NF1/TSHZ3/GSK3B/GRIN1/VAMP2/PDE9A/FXR2/DLG4/SYNGR1/JPH3/PPFIA3/ABHD6/NEUROD2/CALM3/MIR421/ZDHHC2/SHISA7/ARC/SIPA1L1/SLC4A10/PRKCG/BRSK1/APP/BEST1/RAB11A/DRD1/SHANK2/KCNQ3/SYT7/CAMK2A/RAB5A/MAP1A/PRKAR1B/RAPGEF2/NEURL1/YTHDF1/RGS14/PTN/ITPKA/ADCY8/GRIN2D 

5 .  GOBP_REGULATION_OF_SYNAPSE_STRUCTURE_OR_ACTIVITY 
   NES:  2.196 
   Adjusted p-value:  8.691e-11 
   Leading edge size:  290 
   Leading edge genes:  C1QL1/PCDH8/PPP1R9B/RTN4/NTRK3/ELMO1/DOCK4/ICAM5/MYCBP2/CLSTN1/CAPRIN2/SNCA/PRKCA/SNX27/NEDD4L/ADGRB3/STAU2/PLPPR4/NGEF/KIF1A/GRID1/EFNA1/IQSEC2/SYBU/SEMA3F/CYFIP2/GRIN2B/TANC2/NTNG2/IGSF11/LZTS1/CACNA2D3/ST8SIA2/LRP4/SRGAP2C/RAC3/NLGN1/LIN7A/CDKL5/NUMBL/MAP1B/SYNDIG1/CTTNBP2/LHFPL4/DLGAP4/LRFN3/CAMKV/MEF2C/CRMP1/CAMK2B/NRCAM/FYN/RHOB/ETV5/PDXP/SRGAP2B/DAB1/DISC1/SRGAP2/LRRTM2/PAFAH1B1/CDK5/CDK5R1/NF1/NEGR1/LATS1/GPR158/DAB2IP/LRRTM3/LIN7C/DVL1/TRIM47/SLC17A7/ASIC1/ABI2/LRFN4/FRMPD4/SEMA4D/LZTS3/LRP8/TUBA1A/LIN7B/PUM2/NRXN1/EPHB1/PPFIA2/NEUROD2/CASKIN1/LRFN2/CHRNB2/CAMK1/ARC/SIPA1L1/ADGRB2/SLC12A5/GPM6A/IL10RA/APP/CRIPT/ARHGAP33/DHX36/CAPRIN1/RPS6KA5/SETD5/SEMA4A/AGAP1/WASL/SARM1/NEURL1/ADNP/CDC42/STRN4/MARK1/FLRT2/SLIT1/SLITRK1/NRXN2/HOMER1/PDZD11/ABHD17C/ARHGAP44/ITPKA/RAP2A 

6 .  GOBP_EXOCYTOSIS 
   NES:  2.175 
   Adjusted p-value:  2.606e-10 
   Leading edge size:  304 
   Leading edge genes:  PIK3CD/MICAL1/TMEM63B/SYN2/RAB10/PPP3CB/SV2A/SYT12/NR4A3/SYT1/CPLX1/SNCA/SNPH/VSNL1/PRKCA/EXOC6B/STXBP1/RAB40B/DNAJC5/SV2B/CACNB4/SYNJ1/SCAMP5/RAB11FIP5/SCRN1/RAB15/MICAL3/STX1A/RAB40AL/SNAP25/SEPTIN4/KIT/STXBP5/NLGN1/LIN7A/CPLX2/RAB3B/RAB3D/EXOC1/SYN1/RAB26/UNC13A/RAB33B/SYP/GAB2/MIA3/PIP5K1C/EXOC3L1/RALA/GIT1/ZP3/PPP3CA/PDPK1/CLASP1/TMEM167B/RAB3A/CDK5/TSG101/NAPA/ATP9A/PTGDS/LIN7C/VAMP2/STX1B/DVL1/EXOC2/CLASP2/SEPTIN1/SMPD3/RIMS4/VPS4A/SEPTIN5/TRIM72/SNX4/GNAI2/BLOC1S6/SYNGR1/BCR/CORO1A/DOC2B/LIN7B/PPFIA3/FBXO45/CACNA1B/NAPB/PPFIA2/CALM3/WASHC3/GRIK5/SYT11/PCLO/SCAMP1/GNAO1/RAP1A/RAB12/WIPF3/PRKCG/BRSK1/CSPG5/RASGRP1/RAB11A/CASK/KCNQ3/SYT15/SYT7/FBXL20/SNAP47/SYT13/AP1G1/RAB5A/NOTCH1/PRKCB/DOC2A/SYT5/RABEPK 

7 .  GOBP_REGULATION_OF_MEMBRANE_POTENTIAL 
   NES:  2.061 
   Adjusted p-value:  3.019e-10 
   Leading edge size:  413 
   Leading edge genes:  TSPO/TMEM108/GPD1L/GABRA5/TMEM25/NTRK3/INSYN2A/HCN2/GLRB/ADORA1/ANK2/CACNA1D/GLRX/ACTN2/SEZ6/KCND3/KCNJ10/KCNC4/AGT/GPRIN3/MLLT11/SCN2A/TRPC5/HCN1/SNCA/SLC8A2/KCNK3/CHRM1/NEDD4L/KCNA4/FKBP1B/KCNB2/CACNB4/SCN3B/NTSR1/CALM1/KCNA2/GRID1/TACR1/KCNQ5/STX1A/KCNG1/BEGAIN/GRM5/INSYN1/CACNB3/GRIN2B/KCNMA1/KCNH3/GABRB3/GRIK2/KCNH6/NLGN1/BID/GRIA2/NNT/GRIA3/RGS7/GRIA1/KCNIP2/GRIK3/TBC1D24/CELF4/GABRG3/MEF2C/SLC8A3/PRKCZ/NRCAM/CNIH3/GRIN2C/NDP/KCNG2/PPP3CA/ATP1A3/PID1/SLC4A3/SCN8A/YWHAH/GABRG2/SLC24A4/KCNA1/CDK5/GABRA1/GSK3B/KCNV2/GRIN1/KCNJ3/KCNN4/STX1B/DVL1/FGF13/CHRNB4/SLC17A7/DLG4/RIMS4/SCN2B/ASIC1/GABRA2/PINK1/CACNA2D1/HCN4/GOT1/KCNQ2/NRXN1/GABRB2/KCNJ9/CXADR/KCTD7/CALM3/GRIK5/KCNC1/CHRNB2/GSK3A/KCNK9/PTEN/KCNF1/CACNB2/SLC26A5/TRDN/POPDC2/AKAP6/GRM1/APP/KCNH7/MAPK8IP2/KCNA6/GLRA2/DRD1/KCNQ3/ABCC8/KCND2/SCN4B/DCN/SNTA1/KCNA3/ATP1A2/PRKAR1B/SLC8A1/SCN3A/KCNK6/KCNJ11/GNA14/CACNA1I/CLCN1/ASIC3/GABRA4/NPFF/PRKN/ANK3/RYR2/POPDC3/RGS7BP/IFI6/CHRNA4/NPPA/CRTC1/GRIN2D 

8 .  GOBP_NEUROTRANSMITTER_SECRETION 
   NES:  2.477 
   Adjusted p-value:  3.244e-10 
   Leading edge size:  147 
   Leading edge genes:  AP2B1/SYN2/SV2A/SYT12/SYT1/CPLX1/SNCA/SNPH/STXBP1/DNAJC5/SV2B/CACNB4/SYNJ1/STX1A/SNAP25/STXBP5/SYN3/PTPRN2/NLGN1/LIN7A/CPLX2/SYN1/UNC13A/MEF2C/SYP/PIP5K1C/GIT1/PPP3CA/RAB3A/MICU3/CDK5/NF1/SNCAIP/NAPA/GPR158/LIN7C/VAMP2/STX1B/DVL1/CHRNB4/RIMS4/ASIC1/SEPTIN5/BLOC1S6/DOC2B/LIN7B/PPFIA3/FBXO45/CACNA1B/NAPB/NRXN1/PPFIA2/CALM3/GRIK5/SYT11/PCLO/RAP1A/PRKCG/BRSK1/CSPG5/BEST1/CASK/ABCC8/GRM4/SYT7/FBXL20/CAMK2A/SNAP47/SYT13/RAB5A/PRKCB/DOC2A/SYT5 

9 .  GOBP_POSTSYNAPSE_ORGANIZATION 
   NES:  2.288 
   Adjusted p-value:  3.428e-10 
   Leading edge size:  219 
   Leading edge genes:  PPP1R9B/TMEM108/CHRDL1/ZNF365/RTN4/NTRK3/ELMO1/GLRB/DOCK4/ACTN2/CSMD2/CAPRIN2/OPHN1/SPTBN2/STAU2/PLPPR4/NGEF/KIF1A/GRID1/EFNA1/SEMA3F/CYFIP2/INSYN1/GRIN2B/TANC2/NTNG2/LZTS1/LRP4/RAC3/NLGN1/CDKL5/NUMBL/MAP1B/SYNDIG1/LHFPL4/CRMP1/CAMK2B/NRCAM/FYN/ETV5/GIT1/SH3GL2/CNKSR2/DISC1/LRRTM2/PAFAH1B1/CDK5/CDK5R1/NF1/LATS1/DVL1/TRIM47/DLG4/INA/ASIC1/ABI2/LRFN4/LZTS3/LRP8/PUM2/NRXN1/EPHB1/PPFIA2/CASKIN1/GAP43/LRFN2/ZDHHC2/PTEN/SHISA7/INSR/ARC/SIPA1L1/FRRS1L/SLC12A5/APP/CRIPT/ARHGAP33/DHX36/CAPRIN1/RPS6KA5/ARHGEF9/WASL/GPHN/CTNND2/NEURL1/CDC42/MARK1/HIP1R/NRXN2/HOMER1/ABHD17C/ARHGAP44/ITPKA/NPTX1 

10 .  GOBP_REGULATION_OF_POSTSYNAPTIC_MEMBRANE_POTENTIAL 
   NES:  2.450 
   Adjusted p-value:  1.519e-09 
   Leading edge size:  136 
   Leading edge genes:  TMEM108/GABRA5/TMEM25/INSYN2A/GLRB/ADORA1/SEZ6/HCN1/SNCA/SLC8A2/CHRM1/NTSR1/KCNA2/GRID1/STX1A/BEGAIN/GRM5/INSYN1/GRIN2B/GABRB3/GRIK2/NLGN1/GRIA2/GRIA3/RGS7/GRIA1/GRIK3/TBC1D24/CELF4/GABRG3/MEF2C/SLC8A3/PRKCZ/GRIN2C/PPP3CA/GABRG2/CDK5/GABRA1/GSK3B/GRIN1/STX1B/DVL1/CHRNB4/SLC17A7/DLG4/GABRA2/NRXN1/GABRB2/GRIK5/CHRNB2/GSK3A/PTEN/GRM1/APP/MAPK8IP2/GLRA2/KCND2 

11 .  GOBP_REGULATION_OF_NEURON_PROJECTION_DEVELOPMENT 
   NES:  1.969 
   Adjusted p-value:  4.771e-09 
   Leading edge size:  418 
   Leading edge genes:  SPOCK1/GFAP/NCS1/ZNF365/DGKG/RTN4/PLXND1/RAB29/CAMK1D/NTRK3/CAMSAP2/SEZ6/MYCBP2/THY1/NSMF/SHOC2/CAMK2G/DPYSL3/CAPRIN2/TRPC5/PTPRG/LRRC7/KIDINS220/ABL2/L1CAM/NEDD4L/ZEB2/BMPR2/ADGRB3/KAT2B/STAU2/DIP2B/NGEF/KIF1A/EFNA1/SEMA3F/CNTN1/BCL11A/ATP8A2/PPP2R5B/TANC2/SNAP25/NTNG2/TMEM30A/LZTS1/ZFYVE27/FEZ1/LRP4/SEMA6D/NLGN1/CDKL5/NUMBL/MAP1B/HECW1/VEGFA/CDH1/TBC1D24/ROBO1/PARP6/ROBO3/CRMP1/CAMK2B/NRCAM/TNIK/FYN/PPP3CA/SHTN1/DAB1/DISC1/TNR/YWHAH/MAP2/INPP5J/PAFAH1B1/CDK5/CDK5R1/SERPINI1/NEGR1/TRPV2/GSK3B/RAPGEF1/DAB2IP/PLPPR5/TIAM2/PLXNB3/TMEM106B/SEMA6C/STX1B/DVL1/DRAXIN/AVIL/FGF13/GDI1/TRIM46/STMN2/NDRG4/SS18L1/ABI2/SEMA4D/IFRD1/ARHGAP35/TUBB2B/LZTS3/LRP8/PLK5/THOC2/PUM2/ACAP3/APBB1/PPFIA2/KIAA0319/PACSIN1/CHRNB2/GSK3A/CAMK1/PTEN/FIG4/NDEL1/PAQR3/RAP1A/ARC/SIPA1L1/NEUROG3/RTN4RL2/MT3/DDR2/LRIG2/CDKL3/BRSK1/FUT9/TRAK1/KDM1A/ENC1/ANKRD27/ARHGAP33/DHX36 

12 .  GOBP_REGULATION_OF_VESICLE_MEDIATED_TRANSPORT 
   NES:  1.917 
   Adjusted p-value:  1.234e-08 
   Leading edge size:  457 
   Leading edge genes:  PIK3CB/MICAL1/NCDN/AAK1/RAB29/CAMK1D/AP2B1/SCARB1/RUBCN/SUSD4/PPP3CB/ACTN2/LRSAM1/SYT12/VAMP4/SYT1/CPLX1/OPHN1/ATP2C1/ABL2/SNCA/VSNL1/PRKCA/WDR44/NEDD4L/ZNRF1/STXBP1/DNAJC5/CCDC32/SV2B/CACNB4/RUFY2/ATAD1/SCAMP5/PPP3R1/SCRN1/GAS6/RAB15/SMAP1/DNAJC6/STX1A/SEPTIN4/PIP4P2/ARRB1/MYO18A/STXBP5/NLGN1/UBQLN2/CLIP3/CPLX2/VEGFA/RAB3B/RAB3D/RAP1GAP/MAPK3/DGKD/SYN1/APPL2/RAB26/DNAJC13/CALY/RABEP1/RAB33B/GAB2/RALA/GIT1/ZP3/PPP3CA/USE1/SH3GL2/PDPK1/CLASP1/RAB3A/LRRTM2/CDK5/BSN/MTMR4/SNAP91/TSG101/ATP9A/NUMB/VAMP2/STX1B/DVL1/CLASP2/TNK2/SLC17A7/SEPTIN1/BICD1/DLG4/NDRG4/SMPD3/RIMS4/TFR2/VPS4A/SEPTIN5/SNX4/GNAI2/BCR/CORO1A/DOC2B/FBXO45/CACNA1B/PPFIA2/CALM3/PACSIN1/RINT1/GRIK5/ZDHHC2/LRP1/SYT11/PCLO/RAB11FIP3/INSR/ANKRD13B/RAP1A/CSK/ARC/PLLP/HPCA/PRKCG/CSPG5/APP/RAB11A/CASK/SYT15/TUB/ANKRD27/SYT7/FBXL20/RAB4A/SYT13/ZNRF2/AP1G1/RAB5A/WASL/NOTCH1/AP2A1/NF2/PRKCB/DOC2A/SYT5/PRKAR1B/PTPN23 

13 .  GOBP_REGULATION_OF_AUTOPHAGY 
   NES:  2.031 
   Adjusted p-value:  1.397e-08 
   Leading edge size:  331 
   Leading edge genes:  TSPO/GFAP/DEPP1/PIK3CB/RNF41/UCHL1/RUBCN/CAMKK2/IFI16/NUPR1/DAPK2/VPS13D/SLC25A4/LRSAM1/IRGQ/PIK3R2/VPS26B/HTRA2/ATP6V0A1/ATP6V1A/RAB39B/TBC1D25/ABL2/SNCA/TFEB/RB1CC1/MAPK8/PAFAH1B2/TBC1D14/PIK3CA/RAB3GAP2/PLEKHF1/TRIB3/LZTS1/FEZ1/EEF1A2/UBQLN2/SNX32/OPTN/TECPR1/ATP6V0E2/TRIM23/EXOC1/RASIP1/MAPK3/HERC1/TMEM59/FLCN/SNX30/ATP6V1C1/DNM1L/DEPDC5/FOXO3/CDK5/GPR137B/CDK5R1/NPRL3/GSK3B/UBQLN4/TICAM1/RRAGB/FBXL2/PINK1/TLR9/SNX4/KDM4A/FOXK2/PIP4K2C/ELAPOR1/CLEC16A/ENDOG/UBR4/ZKSCAN3/SREBF2/ATP6V1E1/GPSM1/GSK3A/FKBP8/ATP6V1B2/SNX7/UBQLN1/IL10RA/DAPK1/RRAGA/ATP6V1E2/TRIM65/IRGM/TRIM13/FBXL4/DCN/MTCL2/TOMM7/ZDHHC19/VPS13C/MTMR9/VHL/TSC1/HGF/ATP6V0B/PRKN/RRAGC/USP33/ULK3/CSNK2A1/MFSD8/MTCL3/DDRGK1/CRYBA1/QSOX1/TRIM32/PIP4K2A/ULK2/ULK1/CAPN1/CISD1/EXOC8/EXOC4/PRKD1/TBK1/TP53INP1/GOLGA2/USP30 

14 .  GOBP_POSITIVE_REGULATION_OF_SYNAPTIC_TRANSMISSION 
   NES:  2.327 
   Adjusted p-value:  1.416e-08 
   Leading edge size:  146 
   Leading edge genes:  GFAP/ADORA1/KCTD13/CLSTN1/SYT12/CAMK2G/ADCY1/SYT1/SNCA/CACNG8/SLC8A2/STXBP1/CALM1/TACR1/IQSEC2/STX1A/PRKCE/GRIN2B/SNAP25/IGSF11/SLC24A2/NSG1/GRIK2/SLC1A3/NLGN1/GRIA3/GRIA1/SLC8A3/PRKCZ/CAMK2B/GRIN2C/SLC1A1/PPP3CA/TNR/MICU3/LRRTM2/CACNG7/ITPR3/NF1/TSHZ3/GSK3B/GPR158/GRIN1/VAMP2/STX1B/PDE9A/DLG4/PINK1/CACNA1B/NRXN1/CALM3/MIR421/ZDHHC2/SHISA7/ARC/PRKCG/APP/DRD1/SHANK2 

15 .  GOBP_LEARNING 
   NES:  2.322 
   Adjusted p-value:  2.091e-08 
   Leading edge size:  153 
   Leading edge genes:  C1QL1/PPP1R9B/GABRA5/PDE8B/PPP3CB/PPP1R1B/BCHE/HRH1/SLC8A2/ADGRB3/NTSR1/CHST10/SYNJ1/ATAD1/PIANP/TACR1/GRM5/SNAP25/SLC24A2/GABRB3/KIT/B3GAT1/GMFB/DEAF1/GRIA1/SLC8A3/JPH4/SLC1A1/FYN/GIT1/TNR/CDK5/B4GALT2/NF1/GRIN1/PAK5/CSMD1/FGF13/DLG4/NDRG4/ASIC1/SLC6A1/PAK6/JPH3/TUBA1A/NRXN1/NEUROD2/CIC/KIAA0319/CHRNB2/PLCB1/UCN/PRKAR2B/SYT11/INSR/ATP8A1/SLC12A5/VDAC3/BRSK1/APP/MAPK8IP2/DRD1/SHANK2/ABCC8/HTR2A/RAPGEF3/MAP1A/ATP1A2/TSC1/YTHDF1/RGS14/PRKN/NRXN2/PTN 

16 .  GOBP_REGULATED_EXOCYTOSIS 
   NES:  2.186 
   Adjusted p-value:  3.752e-08 
   Leading edge size:  190 
   Leading edge genes:  PIK3CD/MICAL1/SYN2/RAB10/PPP3CB/SV2A/SYT12/NR4A3/SYT1/CPLX1/SNCA/SNPH/STXBP1/DNAJC5/SV2B/CACNB4/SYNJ1/SCAMP5/RAB11FIP5/RAB15/STX1A/SNAP25/KIT/STXBP5/NLGN1/CPLX2/RAB3D/SYN1/RAB26/UNC13A/SYP/GAB2/PIP5K1C/GIT1/ZP3/PPP3CA/PDPK1/RAB3A/CDK5/NAPA/PTGDS/VAMP2/STX1B/DVL1/RIMS4/SEPTIN5/SNX4/GNAI2/BLOC1S6/SYNGR1/BCR/CORO1A/DOC2B/PPFIA3/FBXO45/CACNA1B/NAPB/PPFIA2/CALM3/GRIK5/SYT11/PCLO/RAP1A/PRKCG/BRSK1/CSPG5/RASGRP1/CASK/SYT15/SYT7/FBXL20/SNAP47/SYT13/AP1G1/RAB5A/NOTCH1/PRKCB/DOC2A/SYT5 

17 .  GOBP_SYNAPTIC_VESICLE_EXOCYTOSIS 
   NES:  2.426 
   Adjusted p-value:  4.473e-08 
   Leading edge size:  99 
   Leading edge genes:  SV2A/SYT12/SYT1/CPLX1/SNCA/SNPH/STXBP1/DNAJC5/SV2B/CACNB4/SYNJ1/STX1A/SNAP25/STXBP5/NLGN1/CPLX2/SYN1/UNC13A/SYP/PIP5K1C/GIT1/PPP3CA/RAB3A/CDK5/NAPA/VAMP2/STX1B/DVL1/RIMS4/SEPTIN5/BLOC1S6/DOC2B/PPFIA3/FBXO45/CACNA1B/NAPB/PPFIA2/CALM3/GRIK5/SYT11/PCLO/RAP1A/PRKCG/BRSK1/CSPG5/CASK/SYT7/FBXL20/SNAP47/SYT13/RAB5A/PRKCB/DOC2A/SYT5 

18 .  GOBP_ENDOSOMAL_TRANSPORT 
   NES:  2.061 
   Adjusted p-value:  4.679e-08 
   Leading edge size:  271 
   Leading edge genes:  DCLK1/STX12/RAB29/AP1S1/RAB6A/CHMP7/RAB10/ACTN2/STX6/TMCC1/EPS15/RAB9B/VPS26B/VAMP4/MYO5B/LRRC7/CLTCL1/LYST/ERC1/SNX27/KIF16B/TBC1D14/HEATR5B/AP5M1/NSG1/EPS15L1/RAB14/SNX32/VPS50/MAPK3/TBC1D23/DNAJC13/CALY/SNX30/ITSN2/RAB6B/AGAP2/VPS16/SLC66A2/MTMR4/TSG101/ATP9A/AP5B1/NSG2/BLTP1/TBC1D17/NDRG4/GBF1/VPS4A/VPS36/SNX4/VPS26C/CORO1A/BTBD8/WASHC3/RBSN/SGSM2/ACAP2/CLEC16A/LMTK2/SNX16/ZDHHC2/VPS37A/HOOK2/CCDC93/ZFYVE9/RAB11FIP3/RAB12/SNX7/RAB41/WIPF3/RAB11A/EPG5/ANKRD27/TBC1D10B/CHMP5/AP1G1/GGA1/RAB5A/GGA3/NF2/MVB12B/ATP6AP1/PTPN23/VPS37D/VPS51/SNX31/RGP1/AKTIP/MICALL1/ARL8B/PRKN/UBXN6/WDR81/ARHGAP44/VTA1/REPS2/BLTP3B/VTI1B/UBE2O/RAB7A 

19 .  GOBP_MACROAUTOPHAGY 
   NES:  1.956 
   Adjusted p-value:  7.111e-08 
   Leading edge size:  348 
   Leading edge genes:  TSPO/STX12/RNF41/UCHL1/RUBCN/TMEM74/CHMP7/NUPR1/VPS13D/SLC25A4/LRSAM1/IRGQ/VPS26B/HTRA2/RAB2A/ATP6V0A1/ATP6V1A/TBC1D12/TBC1D25/RB1CC1/GABARAPL1/ZNRF1/UBXN2B/CALM1/MAPK8/PAFAH1B2/RETREG1/TBC1D14/PIK3CA/RAB3GAP2/RNF213/LZTS1/WDFY3/FEZ1/ZFYVE1/UBQLN2/RETREG2/SNX32/OPTN/TECPR1/ATP6V0E2/EXOC1/MAPK3/SNX30/ATP6V1C1/RAB33B/ATG4A/VIPAS39/DNM1L/VPS33B/GABARAPL2/ACBD5/VPS16/MAP1LC3A/CDK5/CDK5R1/TSG101/UBQLN4/ATG2B/VPS4A/PINK1/VPS36/SNX4/ABI2/PIP4K2C/ELAPOR1/CLEC16A/SREBF2/ATP6V1E1/VPS37A/GPSM1/GSK3A/PACS2/FKBP8/ATP6V1B2/SNX7/UBQLN1/MTMR3/EPG5/ATP6V1E2/IRGM/TRIM13/CHMP5/FBXL4/ZNRF2/DCN/RAB5A/VPS41/LIX1L/TOMM7/ZDHHC19/VPS13C/MAP1LC3B2/VPS37D/RAB1A/RAB33A/TSC1/MCOLN1/ARL8B/ATP6V0B/PIK3C2B/PRKN/UBXN6/MAP1LC3B/WDR81/WDR45B/ULK3/HDAC10/SNAP29/CSNK2A1/VTA1/MFSD8/DDRGK1/QSOX1/VTI1B/RAB7A/ATG9A/TRIM32/PIP4K2A/ULK2/ULK1/RAB2B/CAPN1/EXOC8/EXOC4/UFM1/TBK1/TP53INP1/USP30/VPS28 

