GSEA Results Log
================

Analysis date: 2025-05-21 22:47:44 

Summary Statistics:
-----------------
Total pathways analyzed: 191 
Significant upregulated pathways (padj < 0.05 ): 70 
Significant downregulated pathways (padj < 0.05 ): 121 
Total significant pathways: 191 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOCC_CILIARY_PLASM 
   Leading edge genes:  DNAH3/CFAP58/OFD1/ACE/DYNC2LI1/DAW1/CFAP251/TACR3/IQCD/CFAP69/CFAP221/RSPH3/CABCOCO1/RPGR/CFAP52/AK7/DNAH7/MAK/DNAH14/DNAH1/SPAG4/DNAI2/IQUB/CFAP70/ZMYND12/TTC29/IFT74/RSPH9/CFAP45/BBOF1/DRC1/SPAG17/IFT27/CFAP43/TBC1D21/TEKT1/PFKM/NHERF1/SLC9B1/SPAG6/WDR19/CCDC146/PRKAR1A/CFAP206/CFAP61/TEKT3/CFAP65/CFAP53/DNAH11/IFT46/BBS4/KIF9/NPHP1/DNHD1/CFAP74/CFAP47/TMEM232/SPEF2/TEKT4/ODAD4/ATP2B4/ROPN1L/DRC7/SPEF1/MORN5/DNALI1/CFAP91/SLC26A6/CIMAP1B/CFAP300/RSPH1/CFAP100/TTLL3/CCDC181/ATP1B1/ODF2/PACRG/CIMAP1A/SPATA6/AK8/SCNN1A/SPAG16/DNAJB13/GAS8/SPACA9/CFAP161/BBS1/ABHD2/AKAP3/DNAH5/IFT172/CFAP99/DNAI4/CFAP44/ADGB/TSGA10/BBS2/FBXL13/RSPH4A/TACR1/DNAH10/C2CD6/ATP1A4/TEKT2/CROCC 

4 .  GOCC_9PLUS2_MOTILE_CILIUM 
   NES:  2.623 
   Adjusted p-value:  2.089e-13 
   Leading edge size:  144 
   Leading edge genes:  DNAH3/CFAP58/ACE/CFAP251/TACR3/CFAP69/CFAP221/RSPH3/CABCOCO1/RPGR/CFAP52/DNAH7/DNAH14/DNAH1/DNAI2/IQUB/CFAP70/ZMYND12/TTC29/RSPH9/CFAP45/BBOF1/IFT27/CFAP43/TBC1D21/PFKM/NHERF1/SLC9B1/SPAG6/CCDC146/PRKAR1A/TEKT3/CFAP65/CFAP53/DNAH11/KIF9/DNHD1/CFAP74/CFAP47/TMEM232/SPEF2/TEKT4/ODAD4/ATP2B4/SPEF1/MORN5/DNALI1/SLC26A6/RSPH1/TTLL3/CCDC181/ATP1B1/ODF2/PACRG/CIMAP1A/SPATA6/AK8/SCNN1A/SPAG16/DNAJB13/GAS8/SPACA9/ABHD2/AKAP3/DNAH5/IFT172/ADGB/RSPH4A/TACR1/DNAH10/C2CD6/ATP1A4/CROCC/RSPH10B/SAXO2/TCTE1/TCP11/DNAH2/IQCG 

5 .  GOCC_COLLAGEN_CONTAINING_EXTRACELLULAR_MATRIX 
   NES:  2.244 
   Adjusted p-value:  3.381e-13 
   Leading edge size:  336 
   Leading edge genes:  ANGPT2/COL6A2/RARRES2/WNT5A/CTSL/BCAM/COL6A1/PSAP/NAV2/LOXL3/CRELD1/CLU/VIT/FREM1/MMRN1/SERPING1/SOD3/FBLN2/COL9A1/MMRN2/VWF/NID2/LAMB1/LAMA2/COL9A2/AEBP1/ANGPTL6/GPC3/ADAMTS8/LMAN1/FMOD/SULF1/LGALS9/HTRA1/ADAMTS1/PRELP/CTSB/COLEC12/THBS2/TIMP3/SEMA3B/SERPINF1/KAZALD1/APOE/SERPINE2/COL9A3/SERPINB1/ADAMTS3/FRAS1/PCOLCE/LAMA5/FGFR2/AGT/PXDN/LAMB2/AGRN/EGFL6/F3/SPARCL1/THBS4/NPNT/VWA2/EDIL3/P3H1/CBLN1/MMP2/MST1/FGL2/WNT2B/LTBP3/GDF15/ELN/THBS3/LGALS3BP/GDF10/SERPINB6/CSPG4/COL1A2/HAPLN3/NTN4/ADAMTS2/COL4A5/ABI3BP/CTSD/CTSH/SNORC/BMP7/WNT8A/A1BG/CTSZ/MDK/MFGE8/F12/HMCN1/LTBP4/EFEMP1/COL4A3/S100A6/ANXA4/COL8A2/ADAMTSL4/COLQ/FBN1/SPARC/EMILIN2/ANGPTL7/SERPINA5/COL28A1/COL5A2/ANXA6/IGFBP7/COL26A1/MFAP4/COL23A1/ADAMTS4/APOA1/SDC2/BGN/GPC6/ANXA7/INHBE/COL21A1/SERPINH1/SSC5D/FBLN5/ADAMTS20/COL5A3/COL2A1/HSP90B1/FREM2/CCDC80/USH2A/LOXL1/MMP23B/LOXL4/SOST/TNC/LAMA1/DCN/CCN3/EMILIN3/TINAGL1/COL16A1/TGFB2/THSD4/COL18A1 

6 .  GOCC_ENDOPLASMIC_RETICULUM_LUMEN 
   NES:  2.188 
   Adjusted p-value:  1.068e-10 
   Leading edge size:  269 
   Leading edge genes:  P4HA1/ARSK/CD4/COL6A2/WNT5A/FGF23/COL6A1/ERP44/IGFBP5/PDGFA/GPX7/CLU/SERPING1/ARSG/SELENOM/APP/COL9A1/ERLEC1/LAMB1/ARSD/HRC/SIL1/COL9A2/GPC3/MSLN/SLC27A2/PDGFD/IGFBP4/IL12A/DNAJB9/APOE/PRKCSH/SRL/COL9A3/P4HA2/IL23A/ADAMTS7/RCN2/WNT1/GAS6/ADAM10/FKBP10/CANX/ADAM17/LAMB2/SPARCL1/NUCB1/ESD/P3H1/H6PD/CES3/MXRA8/FUCA2/WNT3A/STC2/RCN3/COLGALT2/EDEM3/CP/COL1A2/COL4A5/CRTAP/UGGT2/ERO1B/SHISA5/WFS1/CTSZ/MFGE8/HSPA5/PDGFC/APLP2/COL4A3/GHRL/COL8A2/ADAMTSL4/FBN1/MAPK3/ERP29/SUMF2/BGLAP/RNASET2/COL28A1/COL5A2/ALB/RCN1/PDIA5/IGFBP7/APOL1/COL26A1/ADAMTSL1/COL23A1/APOA1/SDC2/ARSI/MBTPS1/COL21A1/SERPINH1/DNAJC10/CYP2W1/GPX8/ARSL/MELTF/COL5A3/COL2A1/HSP90B1/MGAT4A/FMO1/CERCAM/RDH5/WNT7B/TXNDC12/FKBP7/CES2/QSOX1/PDIA4/TNC/MZB1/COL16A1/COL18A1/FSTL3/TSPAN15/TSPAN33/COL27A1/PDIA3/COL20A1/FSTL1/F5/DNAJC3/VWA1/ARSA/COL4A4/CST3 

7 .  GOCC_CYTOPLASMIC_REGION 
   NES:  2.037 
   Adjusted p-value:  8.440e-09 
   Leading edge size:  285 
   Leading edge genes:  DNAH3/LCA5/DYNC2LI1/DNAH12/CFAP251/CFAP221/DNAI7/RSPH3/DNAI3/EFHB/CFAP52/LRRC43/DNAH7/BBS5/MAK/DNAH1/EFHC2/DNAI2/IQUB/WDPCP/EFHC1/CFAP70/DZIP1L/TOGARAM1/RSPH9/CFAP45/BBOF1/KIF19/DRC1/SPAG8/SPAG17/ODAD1/SPATA4/ODAD2/FMR1/CFAP43/TEKT1/DNAAF1/CFAP126/SPAG6/CFAP144/CFAP46/WDR11/PRKAR1A/CFAP206/CFAP61/TEKT3/CFAP53/DNAH11/DNHD1/CFAP74/INSC/TEKT4/ODAD4/ROPN1L/RIBC2/UHMK1/DNAL1/HDAC6/SPEF1/CIMIP2B/DNALI1/CFAP91/RSPH1/CFAP90/CFAP77/CFAP100/CFAP276/TTLL3/HSPB1/LRRK2/ODAD3/RIBC1/CFAP95/CTNNB1/CFAP54/PACRG/AK8/WDR54/CIMIP2C/CFAP210/SPAG16/DNAJB13/GAS8/SPACA9/CFAP161/BBS1/DNAH5/IFT172/IFT140/GUCY1B1/AP3B1/AP3S1/DNAI4 

8 .  GOCC_APICAL_PART_OF_CELL 
   NES:  1.875 
   Adjusted p-value:  4.000e-08 
   Leading edge size:  372 
   Leading edge genes:  SLC22A18/CYBRD1/PKHD1/PDGFRB/PTH1R/PARD6B/CTSL/SLC16A3/DYNC2LI1/SLC5A3/CNKSR3/NUMB/CA14/GM2A/AHCYL1/SLC7A8/PLD1/CFTR/CD300LG/APP/SLC26A11/WDPCP/KCNQ1/UPK3A/ABCG5/STXBP3/CA2/CTSK/STK39/TCIRG1/PATJ/CTSB/DRAM2/DDR2/SLC2A13/ECRG4/PFKM/NHERF1/CFAP126/ENPP3/ADGRG2/SLC22A8/NOD1/CIB1/SLC39A8/OCEL1/C5AR1/FAP/MUC1/INSC/FXYD1/SLC15A2/TNIK/SLC6A20/SLC39A10/GPR143/CA4/ADAM17/SLC22A5/SPEF1/SLC4A5/AQP1/SLC26A6/ATP7A/FOLR1/LGMN/ATP1B2/SHROOM4/ATP1B1/HFE/CTNNB1/EDAR/CD36/SLC12A1/CLDN4/SCNN1A/USH1C/ABCC1/NAALADL1/ZMYND10/SLC30A5/CRB2/SLC3A2/P2RX2/SLC16A8/CSPG4/ERBB2/CLDND1/ADCY8/AQP5/ABCB4/LDLR/SLC7A11/SLC3A1/FZD6/NPC1L1/SLC25A27/MYO7A/SLC6A8/DSG2/TMEM235/CDHR5/ITPR3/SLC9A3/KCNC2/EPB41L4B/PARD3B/CLIC5/SLC31A1/IGFBP2/SLC29A4/SHROOM2/DUOXA2/BST2/SLC38A3/PALS1/SLC26A9/ACVR1/SLC26A7/MGAM/RHCG/CLDN1/SIPA1L3/KCNE1/F2RL2/IGSF5/SLC4A7/EPS15/CLCN5 

9 .  GOCC_AXONEMAL_MICROTUBULE 
   NES:  2.418 
   Adjusted p-value:  9.735e-07 
   Leading edge size:  50 
   Leading edge genes:  EFHB/CFAP52/EFHC2/EFHC1/CFAP45/SPAG8/TEKT1/CFAP126/CFAP144/CFAP206/TEKT3/CFAP53/TEKT4/RIBC2/CIMIP2B/CFAP90/CFAP77/CFAP276/RIBC1/CFAP95/PACRG/CIMIP2C/CFAP210/SPACA9/CFAP161/CFAP141/TEKT2/SAXO2/IFT70A 

10 .  GOCC_EXTERNAL_SIDE_OF_PLASMA_MEMBRANE 
   NES:  1.934 
   Adjusted p-value:  1.673e-06 
   Leading edge size:  227 
   Leading edge genes:  CD4/AQP4/PKHD1/ITGA6/ACE/BCAM/TGFBR3/BTN2A2/FCGR2A/BTN3A2/GHR/DNAI2/LY75/TNFRSF11A/GLRA1/CTSK/BTN3A3/LEPR/CD74/CTSB/MR1/ATP6AP2/ENPP3/FGF8/CD79A/CD27/CD200R1/CCR10/FCGRT/CD9/B4GALT1/ITGA7/EPOR/COLEC10/CA4/IL11RA/ACKR2/ACKR4/F3/ENG/FOLR1/ITGA5/ATP1B2/COLEC11/ABCA1/HFE/CLEC2D/CD36/PRND/SCNN1A/ABCG1/CD1D/ITGA4/GP1BA/IL5RA/ASTN1/LDLR 

11 .  GOCC_BASAL_PART_OF_CELL 
   NES:  1.877 
   Adjusted p-value:  1.724e-06 
   Leading edge size:  262 
   Leading edge genes:  AQP4/PTH1R/PRCP/SLC16A5/ACE/SLC16A3/SLC5A3/NUMB/CA14/SLC41A1/GM2A/CLDN19/SLC7A8/CD300LG/MAP7/SLC26A11/SLC39A5/KCNQ1/STXBP3/HEPH/LEPR/STK39/ABCC6/WASF2/SLC22A8/NOD1/SLC39A8/C5AR1/B4GALT1/FAP/ATP2B4/SLC16A6/CA4/SLC22A5/SPEF1/SLC4A5/AQP1/SLC26A6/ATP7A/CLDN11/FOLR1/CNNM4/AQP7B/ABCA1/SHROOM4/SLC26A5/ATP1B1/HFE/CTNNB1/SLC16A12/ATP7B/SLC4A4/CLDN4/ABCC1/BEST1/SLC27A1/CD1D/SLC3A2/SLC16A8/ERBB2/ADCY8/AQP5/LDLR/CA11/TSHR/OSCP1/ABCA8/EPPK1/ERBB4/KCNC2/PLPP3/SLC31A1/BSG/MYO1D/SLC29A4/SLC38A3/SLC26A7/RHCG/ATP2B1/CLDN1/KCNQ4/CD81/SLC16A10/KCNJ4/SLC4A7/EPS15/CNNM2 

12 .  GOCC_BASOLATERAL_PLASMA_MEMBRANE 
   NES:  1.914 
   Adjusted p-value:  2.816e-06 
   Leading edge size:  217 
   Leading edge genes:  AQP4/PTH1R/SLC16A5/SLC16A3/SLC5A3/NUMB/CA14/SLC41A1/GM2A/CLDN19/SLC7A8/CD300LG/MAP7/SLC26A11/SLC39A5/KCNQ1/STXBP3/HEPH/LEPR/STK39/ABCC6/WASF2/SLC22A8/NOD1/SLC39A8/C5AR1/B4GALT1/ATP2B4/SLC16A6/CA4/SPEF1/SLC4A5/AQP1/SLC26A6/ATP7A/FOLR1/CNNM4/AQP7B/ABCA1/SLC26A5/ATP1B1/CTNNB1/SLC16A12/ATP7B/SLC4A4/ABCC1/BEST1/CD1D/SLC3A2/SLC16A8/ERBB2/ADCY8/LDLR/CA11/TSHR/ABCA8/EPPK1/ERBB4/KCNC2/PLPP3/SLC31A1/BSG/MYO1D/SLC29A4/SLC38A3/SLC26A7/RHCG/ATP2B1/CLDN1/CD81/SLC16A10/KCNJ4/SLC4A7/CNNM2 

13 .  GOCC_LYSOSOMAL_LUMEN 
   NES:  2.188 
   Adjusted p-value:  9.285e-06 
   Leading edge size:  82 
   Leading edge genes:  LIPA/PDGFRB/CTSL/PSAP/GM2A/LAMP2/TPP1/SCARB2/GLB1/HEXA/GPC3/SGSH/FMOD/CTSK/CD74/GALC/PRELP/MANBA/CTSB/NAGLU/HEXB/FUCA1/NPC2/GUSB/AGRN/LGMN/MAN2B1/IFI30/PLD3/SDC4/GNS/CSPG4/CTSD/NAAA/RNASET2/HYAL1/GALNS/SDC2/BGN/GPC6 

14 .  GOCC_SECRETORY_GRANULE_MEMBRANE 
   NES:  1.797 
   Adjusted p-value:  1.116e-05 
   Leading edge size:  243 
   Leading edge genes:  CYSTM1/SLC44A2/SLC15A4/CD46/PRCP/DBH/PSAP/MOSPD2/SLC17A9/ADGRE5/ACRBP/PLD1/FCGR2A/LAMP2/IRAG2/CPNE1/VAMP8/RAB5B/TCIRG1/FRMPD3/SLC27A2/TMEM63A/MANBA/CYBA/RAB24/DCST1/ATP6AP2/VPS13C/RAB37/TEKT3/CFAP65/ITPR1/CD9/PHACTR2/ADAM10/PTPRB/C5AR1/B4GALT1/ATP11B/CA4/DCST2/CD55/CD53/SLC18A2/CYB5R1/TBC1D10C/TOM1/CD36/PCSK4/ALDH3B1/SLC30A2/SLC30A5/LHFPL2/NCKAP1L/SERPINB6/NCSTN/TMEM190/ATP8B3/ENPP4/CMTM6/STOM/MFGE8/MAGT1/ITPR3/APLP2/TMED10/ANXA4/AGPAT2/BSG/RAB44/PECAM1/SPARC/SERPINA5/TMC6/BST2/ATP8B4/EQTN/MGAM/RAB3D/ANXA7/COPB1/OLR1/SLC18B1 

15 .  GOCC_AXONEMAL_OUTER_DOUBLET 
   NES:  2.292 
   Adjusted p-value:  6.255e-05 
   Leading edge size:  35 
   Leading edge genes:  EFHB/CFAP52/EFHC2/CFAP45/SPAG8/TEKT1/CFAP206/TEKT3/RIBC2/CFAP90/CFAP77/CFAP100/CFAP276/RIBC1/CFAP95/PACRG/CIMIP2C/CFAP210/CFAP161 

16 .  GOCC_BASEMENT_MEMBRANE 
   NES:  1.993 
   Adjusted p-value:  1.268e-04 
   Leading edge size:  87 
   Leading edge genes:  COL6A1/FREM1/MMRN2/NID2/LAMB1/LAMA2/ADAMTS1/THBS2/TIMP3/SERPINF1/FRAS1/LAMA5/PXDN/LAMB2/AGRN/EGFL6/THBS4/NPNT/VWA2/NTN4/COL4A5/HMCN1/COL4A3/COL8A2/COLQ/FBN1/SPARC/COL28A1/COL23A1/COL2A1/FREM2/CCDC80/USH2A/LOXL1/TNC/LAMA1 

17 .  GOCC_DYNEIN_COMPLEX 
   NES:  2.131 
   Adjusted p-value:  1.476e-04 
   Leading edge size:  50 
   Leading edge genes:  DNAH3/DYNC2LI1/DNAH12/DNAI7/DNAI3/DNAH7/DNAH14/DNAH1/DNAI2/CFAP70/DYNLT3/DRC1/DYNLRB2/ODAD1/DISC1/DNAL4/DNAH11/DNHD1/DNAL1/DNALI1/DYNC2I1 

18 .  GOCC_CILIARY_BASAL_BODY 
   NES:  1.813 
   Adjusted p-value:  1.582e-04 
   Leading edge size:  161 
   Leading edge genes:  MLF1/LCA5/OFD1/PKHD1/DYNC2LI1/DAW1/TTC8/AHI1/IQCD/RPGR/DZIP1/BBS5/TTLL6/EFHC2/CIMAP3/WHRN/CFAP70/DZIP1L/TOGARAM1/BBOF1/RILPL2/FANK1/CFAP126/WDR11/DISC1/CFAP206/IFT46/BBS4/CCDC170/SAXO4/HDAC6/CSNK1D/CDK10/RAB28/CFAP90/CFAP100/ODAD3/C11orf97/CFAP157/FBF1/CDC14A/CCDC61/GAS8/MKS1/SPACA9/EVC/CIBAR2/IFT172/TTBK2/CETN3/IFT140/CEP290/WRAP73/BBS2 

19 .  GOCC_AXONEMAL_DYNEIN_COMPLEX 
   NES:  2.228 
   Adjusted p-value:  3.052e-04 
   Leading edge size:  20 
   Leading edge genes:  DNAH3/DNAH12/DNAI7/DNAI3/DNAH7/DNAH1/DNAI2/CFAP70/DRC1/ODAD1/DNHD1/DNAL1/DNAH5/DNAI4 

20 .  GOCC_VACUOLAR_LUMEN 
   NES:  1.755 
   Adjusted p-value:  7.922e-04 
   Leading edge size:  134 
   Leading edge genes:  LIPA/PDGFRB/CTSL/PSAP/ADA2/STK11IP/GM2A/LAMP2/TPP1/SCARB2/GLB1/HEXA/GPC3/SGSH/FMOD/CTSK/CD74/GALC/PRELP/MANBA/CTSB/NAGLU/HEXB/FUCA1/NPC2/SDCBP/GUSB/AGRN/GGH/LGMN/MAN2B1/IFI30/PLD3/FUCA2/SDC4/TTR/GNS/VAT1/CSPG4/IST1/CTSD/PLAC8/NAAA/RNASET2/HYAL1/GALNS/UNC13D/SDC2/BGN/GPC6/DPP7/GRN 

21 .  GOCC_RADIAL_SPOKE 
   NES:  2.121 
   Adjusted p-value:  9.664e-04 
   Leading edge size:  14 
   Leading edge genes:  CFAP251/RSPH3/IQUB/RSPH9/CFAP206/CFAP61/ROPN1L/CFAP91/RSPH1/DNAJB13/RSPH4A 

22 .  GOCC_COATED_VESICLE 
   NES:  1.553 
   Adjusted p-value:  1.031e-03 
   Leading edge size:  275 
   Leading edge genes:  RASSF9/CD4/DIPK2A/SLC18A1/WNT5A/WIPI1/NUMB/SREBF1/STX17/CFTR/APP/SCARB2/VWF/SLC28A2/TMED4/BTC/VAMP8/LMAN1/STON1/ERGIC3/KDELR1/GOLGA2/CD74/STON2/APOE/LMBRD1/GPR107/AVPR2/SEC24B/ATP6AP2/YIPF6/COPG2/GGA2/MCFD2/COPZ2/FURIN/LMAN2L/CD9/VAMP4/OCRL/ADAM10/DDHD2/SCAP/ATP6AP1/ATP7A/FOLR1/SLC18A3/SLC18A2/CLTCL1/TMED1/SLC30A5/PIK3C2A/ASTN1/CLBA1/ADCY8/ABCB4/LDLR/SH3BP4/RAB5A/SEC23A/SEC31B/AP3B1/SYT9/CTSZ/EGF/SFTPA2/MYCBPAP/TMED7/TMED10/STX5/KDELR3 

23 .  GOCC_CYTOSOLIC_LARGE_RIBOSOMAL_SUBUNIT 
   NES:  1.950 
   Adjusted p-value:  1.201e-03 
   Leading edge size:  51 
   Leading edge genes:  RPL23/RPL6/RPL31/RPL5/RPL24/RPL13A/RPL35A/RPL9/RPL3/RPL4/RPL27/RPL12/RPL37A/RPL29/RPL34/RPL11/RPL30/RPL27A/RPL26/RPL21/RPL36/RPL15/RPL13/RPL39/RPL22/RPL18/RPL7/RPL8/RPL32/RPL19/RPL38/RPL28/RPLP2/RPL10A/RPL37/RPL18A/RPL10 

24 .  GOCC_MEMBRANE_MICRODOMAIN 
   NES:  1.544 
   Adjusted p-value:  1.709e-03 
   Leading edge size:  238 
   Leading edge genes:  NOS3/CD4/DMD/STIM1/UNC5B/ASAH2/RHOQ/LAMP2/TPP1/APP/PTGIS/TNFRSF11A/KCNQ1/ERLIN2/SULF1/FYB2/PIKFYVE/CDH15/GASK1A/PRKAR1A/CD79A/FURIN/BVES/FXYD1/ATP2B4/RGMB/PLPP2/CARD11/TLR1/SDCBP/ADAM17/RFTN1/HDAC6/ATP1A2/CD55/PGK1/CHP1/ABCA1/LRRK2/SMPD2/CTNNB1/ARID3A/SKAP1/CD36/BEST1/NPC1/ADCY2/DLC1/ADCY8/SGCA/ABCB4/RAB5A/STOM/HK1/CTSD/TNFRSF1A/PRNP/CAVIN2/AHNAK/ATP1A4/PLPP3/ERLIN1/KDR/TFPI/MAPK3/PECAM1/STOML3 

25 .  GOCC_CYTOPLASMIC_MICROTUBULE 
   NES:  1.762 
   Adjusted p-value:  1.851e-03 
   Leading edge size:  112 
   Leading edge genes:  ARHGAP18/REEP3/EFHB/CFAP52/EFHC2/EFHC1/TOGARAM1/DYNLT3/CFAP45/CFAP96/SPAG8/TEKT1/CFAP126/CFAP144/CFAP206/TEKT3/CFAP53/MAP9/TEKT4/RIBC2/CIMIP2B/SCTR/CFAP90/CFAP77/CFAP276/GRAMD2B/RIBC1/CFAP95/TOGARAM2/PACRG/CIMIP2C/CFAP210/SPACA9/CFAP161 

26 .  GOCC_SIDE_OF_MEMBRANE 
   NES:  1.406 
   Adjusted p-value:  1.862e-03 
   Leading edge size:  472 
   Leading edge genes:  PGM5/CD4/DTNA/AQP4/PKHD1/ITGA6/ACE/GNG14/BCAM/TGFBR3/PLEKHA4/BTN2A2/GM2A/FCGR2A/JAK3/GEM/BTN3A2/GHR/TRAF1/DNAI2/LY75/TNFRSF11A/GLRA1/KCNQ1/GPC3/CTSK/BTN3A3/MSLN/LEPR/CD74/FES/CTSB/EEF1A1/TRAF5/MR1/ALOX15/ATP6AP2/ENPP3/CHMP4C/FGF8/CD79A/CD27/CD200R1/CCR10/FCGRT/OSBPL2/CD9/CNTN3/B4GALT1/ITGA7/EPOR/RGMB/COLEC10/CA4/IL11RA/CANX/ACKR2/ACKR4/GNA14/CD55/F3/ENG/TGM3/ART3/FOLR1/ITGA5/ATP1B2/COLEC11/ABCA1/LRRK2/SHROOM4/TRAF6/HFE/KCNIP1/CLEC2D/CD36/PRND/LYNX1/SCNN1A/LYPD1/JAK1/NRN1L/ABCG1/CD1D/RPL27/ITGA4/GP1BA/IL5RA/RPS28/ASPSCR1/ASTN1/TNFRSF10C/LDLR/RAB5A 

27 .  GOCC_PLATELET_ALPHA_GRANULE 
   NES:  1.874 
   Adjusted p-value:  2.552e-03 
   Leading edge size:  69 
   Leading edge genes:  APOOL/VEGFA/PDGFA/CLU/MMRN1/SERPING1/APP/VWF/STXBP3/THBS2/SERPINE2/MAGED2/GAS6/CD9/PHACTR2/IGF1/PROS1/CYB5R1/CD36/LHFPL2/PCYOX1L/ALDOA/A1BG/EGF/APLP2/VEGFC/PECAM1/SPARC/SERPINA5/ALB/NHLRC2 

28 .  GOCC_INTRACILIARY_TRANSPORT_PARTICLE 
   NES:  2.054 
   Adjusted p-value:  2.630e-03 
   Leading edge size:  25 
   Leading edge genes:  IFT74/IFT27/TTC21A/WDR19/IFT46/UBXN10/CLUAP1/TTC21B/IFT172/IFT43/IFT140/IFT70A/IFT56 

29 .  GOCC_GOLGI_LUMEN 
   NES:  1.835 
   Adjusted p-value:  2.963e-03 
   Leading edge size:  69 
   Leading edge genes:  WNT5A/FGF23/PDGFA/SOD3/APP/GPC3/FMOD/PRELP/PCSK5/FURIN/WNT1/GAS6/MUC1/AGRN/PROS1/WNT3A/SDC4/CSPG4/MUC5B/MMP14/GOLIM4/SDF4/BGLAP/SDC2/BGN/GPC6 

30 .  GOCC_PLATELET_DENSE_GRANULE 
   NES:  2.012 
   Adjusted p-value:  4.582e-03 
   Leading edge size:  17 
   Leading edge genes:  RARRES2/LAMP2/SELENOP/TIMP3/ITPR1/CDC37L1/HPS4/LGALS3BP 

31 .  GOCC_GOLGI_APPARATUS_SUBCOMPARTMENT 
   NES:  1.432 
