"Module","Display_Name","Panel_ID","Source_Database","N_genes","Genotype","Day","Timepoint","Trajectory_Category","Contrast_Label","Mean_GSVA","SD_GSVA","SE_GSVA","N","Baseline_CtrlD35","Expression_vs_CtrlD35","Ctrl_Mean_Same_Day","Divergence_vs_Ctrl","t_statistic","p_value","p_adjusted","significant"
"Ribosome_Biogenesis","Ribosome Biogenesis","A","GO:BP",158,"R403C",65,"D65","Late","Late_R403C",-0.0221009829412156,0.441987807578125,0.220993903789063,4,0.557740271095029,-0.579841254036245,-0.177345997323895,0.155245014382679,0.624798239988325,0.563460941935425,0.795379757863717,FALSE
"Synaptic_Ribosomes","Synaptic Ribosomes","C","SynGO",65,"Ctrl",35,"D35","Reference","Ctrl_D35",-0.185300072361209,0.560646512357758,0.323689414829976,3,-0.185300072361209,0,-0.185300072361209,0,NA,NA,NA,NA
"Synaptic_Ribosomes","Synaptic Ribosomes","C","SynGO",65,"G32A",35,"D35","Early","Early_G32A",0.182953596011944,0.290701115245375,0.130005490964732,5,-0.185300072361209,0.368253668373153,-0.185300072361209,0.368253668373153,1.05570881250184,0.377350147232592,0.650658191641989,FALSE
"Synaptic_Ribosomes","Synaptic Ribosomes","C","SynGO",65,"R403C",35,"D35","Early","Early_R403C",0.0227402977288231,0.455812799183783,0.186084796038327,6,-0.185300072361209,0.208040370090032,-0.185300072361209,0.208040370090032,0.557201799168968,0.612070770085674,0.795379757863717,FALSE
"Synaptic_Ribosomes","Synaptic Ribosomes","C","SynGO",65,"Ctrl",65,"D65","Reference","Ctrl_D65",0.213874482445099,0.849473855233106,0.490443958988383,3,-0.185300072361209,0.399174554806308,0.213874482445099,0,NA,NA,NA,NA
"Synaptic_Ribosomes","Synaptic Ribosomes","C","SynGO",65,"G32A",65,"D65","Late","Late_G32A",-0.0565023193385665,0.643969245051642,0.321984622525821,4,-0.185300072361209,0.128797753022642,0.213874482445099,-0.270376801783666,-0.460848395534518,0.671052144245635,0.795379757863717,FALSE
"Synaptic_Ribosomes","Synaptic Ribosomes","C","SynGO",65,"R403C",65,"D65","Late","Late_R403C",-0.0911425903823892,0.470379080247889,0.235189540123945,4,-0.185300072361209,0.0941574819788196,0.213874482445099,-0.305017072827489,-0.560775207777956,0.615062329555108,0.795379757863717,FALSE
"mtDNA_Maintenance","mtDNA Maintenance","F","MitoCarta",29,"Ctrl",35,"D35","Reference","Ctrl_D35",0.460573448745196,0.0838118415997215,0.0483887893088775,3,0.460573448745196,0,0.460573448745196,0,NA,NA,NA,NA
"mtDNA_Maintenance","mtDNA Maintenance","F","MitoCarta",29,"G32A",35,"D35","Early","Early_G32A",-0.0615374957878026,0.411670186578304,0.184104504299822,5,0.460573448745196,-0.522110944532999,0.460573448745196,-0.522110944532999,-2.74279286164124,0.0452121818378034,0.238893799710625,FALSE
"mtDNA_Maintenance","mtDNA Maintenance","F","MitoCarta",29,"R403C",35,"D35","Early","Early_R403C",0.00694648117189924,0.353183313796322,0.144186484077711,6,0.460573448745196,-0.453626967573297,0.460573448745196,-0.453626967573297,-2.98263165226531,0.0245557271790138,0.238893799710625,FALSE
"mtDNA_Maintenance","mtDNA Maintenance","F","MitoCarta",29,"Ctrl",65,"D65","Reference","Ctrl_D65",-0.25807488335872,0.0538769924684779,0.0311058961048031,3,0.460573448745196,-0.718648332103916,-0.25807488335872,0,NA,NA,NA,NA
"mtDNA_Maintenance","mtDNA Maintenance","F","MitoCarta",29,"G32A",65,"D65","Late","Late_G32A",-0.221813886596091,0.211473198556548,0.105736599278274,4,0.460573448745196,-0.682387335341287,-0.25807488335872,0.0362609967626286,0.328996159693799,0.760872562719991,0.85217727024639,FALSE
"mtDNA_Maintenance","mtDNA Maintenance","F","MitoCarta",29,"R403C",65,"D65","Late","Late_R403C",-0.112389987203941,0.279769913942785,0.139884956971392,4,0.460573448745196,-0.572963435949137,-0.25807488335872,0.145684896154779,1.01663060202605,0.37812550645469,0.650658191641989,FALSE
