GSEA Results Log
================

Analysis date: 2025-05-21 22:49:09 

Summary Statistics:
-----------------
Total pathways analyzed: 482 
Significant upregulated pathways (padj < 0.05 ): 100 
Significant downregulated pathways (padj < 0.05 ): 382 
Total significant pathways: 482 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_TRANS_SYNAPTIC_SIGNALING 
   Leading edge genes:  PIK3CD/SYT12/PPP3CB/NR4A3/MICAL1/RAB11FIP5/SYN2/SYT6/SV2B/EXOC1/SV2A/GAB2/RAB10/MICAL3/BLOC1S6/STXBP1/SYT15/VSNL1/UNC13A/CPLX1/SNCA/PDPK1/DNAJC5/RAB33B/SYNJ1/CACNB4/RALA/ZP3/RAB40B/SNAP25/RAB3B/STX1A/TMEM167B/SYN1/RAB12/RAB15/SYT7/SYT1/ARFGEF2/SNPH/VAMP2/DOC2B/PRKCG/NAPB/RAB5A/RAB26/TSG101/PRKCB/GIT1/NLGN1/TRIM72/LIN7A/SCAMP5/SEPTIN5/STX1B/RABEPK/FBXO45/EXOC3L1/PRSS12/LIN7C/EXOC6B/PREPL/RAB3A/NOTCH1/PIP5K1C/SEPTIN4/EXOC8/NCKAP1L/LGI3/ADGRE2/SNX4/PPFIA3/SMPD3/ANK1/UNC13D/SEPTIN1/MIA3/NAPA/STX4/AP1G1/CPLX2/STXBP2/MILR1/PTGDS/PCLO/PPFIA2/CLASP2/RIMS4/RAB40A/GNAO1/SYT13/VPS4A/RAC2/EXOC3L2/WIPF3/HGS/SCAMP1/RAB40AL/SYP/ARL8B/EXOC2/LAT/SYNGR1/ADORA2B/STX3/YKT6/CLASP1/RAB3GAP1/SNAP29/DVL1/SYT11/OTOF/DTNBP1/P2RY4/PRKN/VTI1B/RAB7A/KIT/LIN7B/LGALS9/EXOC3/RAB3IL1/RAP1A/RIMS1 

5 .  GOBP_SYNAPSE_ORGANIZATION 
   NES:  1.626 
   Adjusted p-value:  9.568e-05 
   Leading edge size:  436 
   Leading edge genes:  PLXND1/C1QL1/ICAM5/TMEM108/SLC25A46/PCDH8/ACHE/ZNF365/EFNA1/MYCBP2/SRGAP2C/CAPRIN2/CDH1/RAB29/SEZ6/CHRDL1/GABRA5/NGEF/GLRB/CLSTN1/DISC1/BCAN/SRGAP2/SRGAP2B/L1CAM/GRIN2B/PCDH17/PCDHGC5/FRMPD4/EEF2K/GABRA2/SNCA/KIF1A/SEMA3F/RAB39B/HMCN2/CAP2/CACNB4/LZTS1/PPFIBP2/MAP1B/UBE3A/SNAP25/CTTNBP2/LRRTM3/OPHN1/CDKL5/IQSEC2/SYN1/SPTBN4/GRIA1/DRD2/CAMKV/NTNG2/TANC2/ST8SIA2/SLC8A2/GABRG3/TNC/RHOB/DNM3/SNCB/ADD2/GPR158/RAC3/CAMK2B/HOMER1/ERC1/PALM/ADGRB3/SYNPO/SLC18A3/ABI2/CACNB2/GABRB3/NLGN1/RAB17/SIPA1L1/SPTBN2/NFIA/FBXO45/TSC1/CNKSR2/NRP2/LZTS3/SNX27/RAB3A/PTEN/SEMA4D/LRRTM2/SLC8A3/CDK5R1/DAB2IP/GRID1/CAMK1/ITPKA/LHFPL4/DRD1/SEZ6L/LRRC4B/NRCAM/PPFIA3/LRFN5/POTEF/GRM5/SETD5/FYN/GPM6A/CAPRIN1/CACNB1/LRP4/PCLO/PPFIA2/CDC42/CLASP2/SLC1A1/DLG4/IL10RA/NRXN1/GAP43/DHX36/CACNB3/RPS6KA5/ARHGEF9/NEGR1/CYFIP2/C3/ARHGAP33/SHISA7/FLRT2/SYBU/TLN2/FRRS1L/SYNDIG1/DLGAP3/ARC/CNTNAP1 

6 .  GOBP_NEUROTRANSMITTER_TRANSPORT 
   NES:  1.870 
   Adjusted p-value:  9.698e-05 
   Leading edge size:  195 
   Leading edge genes:  SLC6A6/GFAP/ICA1/SYT12/CHAT/SYN2/SLC1A2/SV2B/SV2A/KCNJ10/SLC6A11/GRM4/BLOC1S6/STXBP1/UNC13A/CPLX1/SNCA/DNAJC5/SYNJ1/CACNB4/SNAP25/RAB3B/SLC6A17/SYN3/STX1A/SYN1/DRD2/SYT7/SYT1/SNPH/GPR158/VAMP2/DOC2B/PRKCG/NAPB/RAB5A/PRKCB/SLC18A3/SLC6A7/GIT1/NLGN1/LIN7A/SEPTIN5/STX1B/FBXO45/PTPRN2/SLC6A15/LIN7C/BEST1/PREPL/RAB3A/PIP5K1C/SLC22A4/DRD1/MICU3/PPFIA3/NAPA/STX4/CPLX2/STXBP2/ABCC8/PCLO/PPFIA2/SLC1A1/RIMS4/NRXN1 

7 .  GOBP_DENDRITE_DEVELOPMENT 
   NES:  1.803 
   Adjusted p-value:  2.122e-04 
   Leading edge size:  224 
   Leading edge genes:  SLC25A46/ZNF365/EFNA1/SRGAP2C/CAPRIN2/PPP1R9B/CAMSAP2/DGKG/CAMK1D/SEZ6/NSMF/NGEF/DISC1/MINK1/DCLK1/TNIK/KLF7/SRGAP2/SLC11A2/EEF2K/FOXO6/KIF1A/NEDD4L/YWHAH/LZTS1/MAP1B/CPEB3/KIDINS220/UBE3A/TBC1D24/MFSD2A/TRPC5/PARP6/CDKL5/UBA6/TANC2/TLX2/HECW1/BCL11A/DNM3/CAMK2B/ADGRB3/ABI2/SEMA3A/NLGN1/RAB17/SIPA1L1/LZTS3/PHACTR1/DAB1/PRICKLE1/PTEN/SS18L1/SEMA4D/CDK5R1/DAB2IP/CAMK1/ITPKA/MAP2/MEF2A/NCK2/FYN/CAPRIN1/LRP4/GSK3B/LLPH/PPFIA2/CDC42/ANKRD27/DLG4/MAP1S/NDP/DHX36/SULT4A1/KHDC3L/TMEM106B/ARHGAP33/GRIN3A/ARC 

8 .  GOBP_REGULATED_EXOCYTOSIS 
   NES:  1.845 
   Adjusted p-value:  2.988e-04 
   Leading edge size:  185 
   Leading edge genes:  PIK3CD/SYT12/PPP3CB/NR4A3/MICAL1/RAB11FIP5/SYN2/SYT6/SV2B/SV2A/GAB2/RAB10/BLOC1S6/STXBP1/SYT15/UNC13A/CPLX1/SNCA/PDPK1/DNAJC5/SYNJ1/CACNB4/ZP3/SNAP25/STX1A/SYN1/RAB15/SYT7/SYT1/SNPH/VAMP2/DOC2B/PRKCG/NAPB/RAB5A/RAB26/PRKCB/GIT1/NLGN1/SCAMP5/SEPTIN5/STX1B/FBXO45/PREPL/RAB3A/NOTCH1/PIP5K1C/NCKAP1L/ADGRE2/SNX4/PPFIA3/UNC13D/NAPA/STX4/AP1G1/CPLX2/STXBP2/MILR1/PTGDS/PCLO/PPFIA2/RIMS4 

9 .  GOBP_ACTIN_FILAMENT_DEPOLYMERIZATION 
   NES:  2.138 
   Adjusted p-value:  3.891e-04 
   Leading edge size:  52 
   Leading edge genes:  SPTAN1/AVIL/PPP1R9B/ACTN2/MICAL1/SPTBN1/MICAL3/CARMIL2/DSTN/TMOD2/PDXP/SPTBN4/TMOD1/ADD2/TMOD4/MICAL2/ADD1/SPTBN2/PIK3CA/VIL1/CRACD/MTPN/DMTN 

10 .  GOBP_REGULATION_OF_CELLULAR_CATABOLIC_PROCESS 
   NES:  1.572 
   Adjusted p-value:  4.087e-04 
   Leading edge size:  401 
   Leading edge genes:  TSPO/RNF41/PIK3CB/DEPP1/IFI16/NUPR1/GFAP/TICAM1/RAB3GAP2/RUBCN/ABL2/TFEB/ATP6V0A1/TRIB3/PLEKHF1/SCARB1/FLCN/CAMKK2/PRKCD/UBR4/KAT2B/ADAM8/ATP6V1A/EXOC1/OPTN/VPS26B/GPD1/CNR1/SLC25A4/DAPK2/ETFBKMT/TBC1D14/VPS13D/PAFAH1B2/PIK3R2/LRSAM1/DNM1L/SNCA/RB1CC1/RAB39B/EEF1A2/TRIM23/TBC1D25/LZTS1/UCHL1/TMEM59/HERC1/FOXK2/RFPL2/MFSD2A/GPLD1/IKBKG/LAPTM5/MTMR4/TLR9/ADCY10/GOLGA2/FOXO3/NNT/TSC1/FEZ1/MTMR3/PIP4K2C/USP36/DDRGK1/ATP6V1C1/CDK5R1/UBQLN2/MAPK8/EXOC8/SNX32/PIK3CA/TECPR1/SNX4/HGF/SUPT5H/PTPN1/ATP6V1E1/IRS2/CSNK2A1/HTT/SNX30/DAPK1/GPSM1/UBQLN1/ZKSCAN3/HTRA2/GSK3B/IL10RA/TIMP4/DDIT3/FBXL2 

11 .  GOBP_REGULATION_OF_AUTOPHAGY 
   NES:  1.660 
   Adjusted p-value:  4.629e-04 
   Leading edge size:  324 
   Leading edge genes:  TSPO/RNF41/PIK3CB/DEPP1/IFI16/NUPR1/GFAP/TICAM1/RAB3GAP2/RUBCN/ABL2/TFEB/ATP6V0A1/TRIB3/PLEKHF1/FLCN/CAMKK2/UBR4/ATP6V1A/EXOC1/OPTN/VPS26B/SLC25A4/DAPK2/TBC1D14/VPS13D/PAFAH1B2/PIK3R2/LRSAM1/DNM1L/SNCA/RB1CC1/RAB39B/EEF1A2/TRIM23/TBC1D25/LZTS1/UCHL1/TMEM59/HERC1/FOXK2/RFPL2/IKBKG/MTMR4/TLR9/ADCY10/GOLGA2/FOXO3/TSC1/FEZ1/MTMR3/PIP4K2C/USP36/DDRGK1/ATP6V1C1/CDK5R1/UBQLN2/MAPK8/EXOC8/SNX32/PIK3CA/TECPR1/SNX4/HGF/SUPT5H/ATP6V1E1/CSNK2A1/HTT/SNX30/DAPK1/GPSM1/UBQLN1/ZKSCAN3/HTRA2/GSK3B 

12 .  GOBP_LEARNING 
   NES:  1.821 
   Adjusted p-value:  8.739e-04 
   Leading edge size:  145 
   Leading edge genes:  C1QL1/PPP1R9B/PPP3CB/BCHE/GABRA5/PPP1R1B/YTHDF1/ATAD1/B3GAT1/SYNJ1/RAPGEF3/UBE3A/SNAP25/SLC24A2/HRH1/UBA6/DRD2/JPH3/UCN/SLC8A2/GRIN1/ADGRB3/PDE8B/JPH4/GIT1/TSC1/VDAC3/SLC8A3/CHST10/DRD1/PRKAR2B/HTT/GRM5/FYN/ABCC8/CSMD1/SLC1A1/DLG4/NRXN1/ARC/TTC36/ASIC1/FGF13/SLC12A5/NEUROD2/INSR/TNR/BRSK1/ATP8A1/NTSR1/PAK5/APP/SHANK2/SYT11/PRKN/FOS/ATP1A2/B4GALT2/RGS14/PAK6/KIT/NRXN2/MAPK8IP2/NDRG4/HMGCR/SLC6A1/KMT2A/ABCA7/CIC/TUBA1A 

13 .  GOBP_CALCIUM_ION_TRANSMEMBRANE_IMPORT_INTO_CYTOSOL 
   NES:  1.764 
   Adjusted p-value:  1.334e-03 
   Leading edge size:  147 
   Leading edge genes:  THY1/PPP3CB/UBASH3B/NOL3/PRKCE/ANK2/PPP3R1/GRIN2B/FKBP1B/CACNA1D/CALM1/ADCYAP1R1/SNCA/GRIN2C/PDPK1/PML/ITPR3/CASQ1/SLC24A2/PLN/PLCH2/TRDN/DRD2/JPH3/SLC8A2/GRIN1/CACNA1B/JPH4/TRPM2/CACNA1I/TGFB1/SLC8A3/DRD1/RYR2/CHERP/HTT/JPH1/PDE4D/GHITM/FYN/TRPV2/CALM3/CACNA1E/DDIT3/MCOLN1/CACNB3/HTR2B/RYR3/SLC24A4/CAV1/APLNR/NTSR1/TRPV4/GP1BA/CAPN3/P2RX5/NALF2/CEMIP/PTK2B/ATP1A2 

14 .  GOBP_REGULATION_OF_POSTSYNAPTIC_MEMBRANE_POTENTIAL 
   NES:  1.829 
   Adjusted p-value:  1.445e-03 
   Leading edge size:  132 
   Leading edge genes:  TMEM108/ADORA1/INSYN2A/SEZ6/TMEM25/GABRA5/GLRB/GRIN2B/HCN1/CELF4/GABRA2/SNCA/KCNA1/GRIN2C/KCNA2/GRIA2/TBC1D24/STX1A/GRIA1/DRD2/SLC8A2/GRIN1/GABRG3/GRIK3/INSYN1/NLGN1/STX1B/PRKCZ/CHRM1/GRIA3/PTEN/CHRNE/SLC8A3/GRID1/GLRA3/GRM5/GSK3B/DLG4/GRIK2/NRXN1/GRIN3A/GABRG2/GABRB1/GABRB2/NTSR1/RAB3GAP1/MEF2C/APP/P2RX5/DVL1/GSK3A/PRKAR1B/PTK2B 

15 .  GOBP_NEUROTRANSMITTER_SECRETION 
   NES:  1.798 
   Adjusted p-value:  1.467e-03 
   Leading edge size:  142 
   Leading edge genes:  SYT12/SYN2/SV2B/SV2A/GRM4/BLOC1S6/STXBP1/UNC13A/CPLX1/SNCA/DNAJC5/SYNJ1/CACNB4/SNAP25/SYN3/STX1A/SYN1/SYT7/SYT1/SNPH/GPR158/VAMP2/DOC2B/PRKCG/NAPB/RAB5A/PRKCB/SLC18A3/GIT1/NLGN1/LIN7A/SEPTIN5/STX1B/FBXO45/PTPRN2/LIN7C/BEST1/PREPL/RAB3A/PIP5K1C/MICU3/PPFIA3/NAPA/CPLX2/STXBP2/ABCC8/PCLO/PPFIA2/RIMS4/NRXN1/NR4A1/ASIC1/SYP/STX3/BRSK1/RAB3GAP1/MEF2C/SNAP29/DVL1/SYT11/OTOF/DTNBP1/P2RY4/PRKN/LIN7B/NRXN2/RAP1A/RIMS1 

16 .  GOBP_REGULATION_OF_NEURON_PROJECTION_DEVELOPMENT 
   NES:  1.534 
   Adjusted p-value:  1.480e-03 
   Leading edge size:  416 
   Leading edge genes:  PLXND1/NTRK3/GFAP/RTN4/THY1/AVIL/NCS1/ZNF365/CAMK2G/EFNA1/MYCBP2/ABL2/CAPRIN2/CAMSAP2/DGKG/CAMK1D/CDH1/RAB29/SEZ6/NSMF/DDR2/NGEF/DISC1/KAT2B/TNIK/LRRC7/ZFYVE27/SPOCK1/L1CAM/PLK5/TMEM30A/CNR1/FKBP1B/DIP2B/VEGFA/CNTN1/EEF2K/ROBO1/KIF1A/SEMA3F/ACP4/IFRD1/YTHDF1/NEDD4L/YWHAH/LZTS1/MAP1B/KIDINS220/UBE3A/SNAP25/SHOC2/TBC1D24/MFSD2A/TRPC5/PARP6/CDKL5/ROBO3/NTNG2/TANC2/TLX2/HECW1/BCL11A/PTPRG/DNM3/CAMK2B/ADGRB3/BMPR2/DPYSL3/ABI2/SEMA3A/CD38/ADCY10/NLGN1/RAB17/STX1B/SIPA1L1/CRMP1/NDEL1/FEZ1/LZTS3/DAB1/PLXNB3/PTEN/SS18L1/SEMA4D/CDK5R1/DAB2IP/PLPPR5/ATP8A2/SHTN1/CAMK1/ITPKA/MAP2/NRCAM/STMN2/PLXNA2/PPP2R5B/ACAP3/FYN/TRPV2/CAPRIN1/LRP4/GSK3B/GOLGA4/PPFIA2/ARHGAP35/ANKRD27/TIAM2/DRAXIN/DHX36/SFRP1/NEGR1/INPP5J/KHDC3L/APBB1/TMEM106B/ARHGAP33/FUT9/PUM2/ARC/LTK/BAG5/RTN4RL2/SERPINI1/THOC2/FGF13/MACF1/ALKAL2/TNR/BRSK1/TRPV4/KREMEN1/TRIM46/NEDD4/RAPGEF1/FBXO38/MT3/GDI1/AP2A1/PAFAH1B1/DVL1/SLITRK1/MARK1/GSK3A/DTNBP1/PTK2B/DGUOK/TUBB2B 

17 .  GOBP_LONG_TERM_SYNAPTIC_POTENTIATION 
   NES:  1.902 
   Adjusted p-value:  1.773e-03 
   Leading edge size:  84 
   Leading edge genes:  GFAP/ADORA1/ADCY1/SYT12/GRIN2B/SNCA/YTHDF1/GRIN2C/ITPR3/SNAP25/SLC24A2/GRIA1/DRD2/SLC8A2/VAMP2/PRKCG/SLC18A3/PRKCZ/GRIA3/LRRTM2/SLC8A3/DRD1/STX4/GSK3B/SLC1A1/NSG1/SHISA7/CRHR2/ARC/TSHZ3/STX3/TNR/MIR421/APP/RASGRF2/SHANK2/PRKAR1B/PTK2B/MIR324/RGS14/PDE9A 

18 .  GOBP_PROTEIN_DEPOLYMERIZATION 
   NES:  1.796 
   Adjusted p-value:  2.153e-03 
   Leading edge size:  108 
   Leading edge genes:  SPTAN1/AVIL/ARHGEF2/PPP1R9B/WDR47/CAMSAP2/ACTN2/MICAL1/SPTBN1/DNAJC6/MICAL3/CARMIL2/NAV3/DSTN/SYNJ1/MAP1B/TMOD2/KIF2A/PDXP/SPTBN4/CCSAP/TMOD1/ADD2/TAOK1/TMOD4/MICAL2/ADD1/APC/SPTBN2/HDGFL3/PIK3CA/SLN/STMN2/VIL1/SH3GL2/CRACD/CLASP2/MTPN/TTBK2/MAP1S/VPS4A/DMTN 

19 .  GOBP_DENDRITE_MORPHOGENESIS 
   NES:  1.779 
   Adjusted p-value:  2.352e-03 
   Leading edge size:  135 
   Leading edge genes:  ZNF365/EFNA1/CAPRIN2/NSMF/NGEF/MINK1/DCLK1/TNIK/KLF7/SLC11A2/EEF2K/KIF1A/NEDD4L/YWHAH/LZTS1/KIDINS220/UBE3A/TBC1D24/TRPC5/PARP6/CDKL5/TANC2/TLX2/HECW1/DNM3/CAMK2B/ADGRB3/ABI2/SEMA3A/NLGN1/SIPA1L1/LZTS3/PHACTR1/PTEN/SS18L1/SEMA4D/CDK5R1/ITPKA/MAP2/MEF2A/FYN/CAPRIN1/LRP4/GSK3B/PPFIA2/CDC42/ANKRD27/DLG4/DHX36/SULT4A1/TMEM106B/ARHGAP33/ARC 

20 .  GOBP_CALCIUM_ION_TRANSMEMBRANE_TRANSPORT 
   NES:  1.595 
   Adjusted p-value:  2.352e-03 
   Leading edge size:  275 
   Leading edge genes:  THY1/NCS1/PPP3CB/UBASH3B/SLC25A25/NOL3/PRKCE/ATP2C2/ANK2/PPP3R1/GRIN2B/ATP2C1/FKBP1B/CACNA1D/PKD1/CACNG8/MICU1/CALM1/ADCYAP1R1/SNCA/MCUR1/CATSPER2/GAS6/GRIN2C/PDPK1/PML/ITPR3/STAC2/CASQ1/CACNB4/SLC24A2/PLN/TRPC5/PLCH2/TRDN/DRD2/JPH3/SLC8A2/GRIN1/CACNA1B/UBR3/SLC25A23/JPH4/CACNG7/CACNB2/TLR9/PKD1L1/BIN1/TRPC4AP/BHLHA15/TRPM2/ATP2A3/CACNA1I/TGFB1/STIM2/HPCA/SLC8A3/GNB5/DRD1/RYR2/ATP2B3/MICU3/CHERP/SLN/CACNA2D3/HTT/JPH1/PDE4D/GHITM/FYN/GPM6A/UBQLN1/TRPV2/TRPM7/CACNB1/CALM3/CACNA1E/STAC3/DDIT3/MCOLN1/CACNB3/ATP2A1/HTR2B/PDE4B/RYR3/GRIN3A/SLC24A4/CAV1/ASIC1 

21 .  GOBP_REGULATION_OF_NEURONAL_SYNAPTIC_PLASTICITY 
   NES:  1.964 
   Adjusted p-value:  2.858e-03 
   Leading edge size:  56 
   Leading edge genes:  NCDN/NSMF/GRIN2B/KCNJ10/SNCA/ACP4/GRIN2C/DRD2/JPH3/SLC8A2/GRIN1/CAMK2B/RAB5A/VGF/RAB3A/PPFIA3/GRM5/DLG4/GRIK2/SLC4A10/SHISA7/ARC/SYP/SYNGR1/RAB3GAP1/APP/NEURL1/KIT 

22 .  GOBP_CALCIUM_ION_TRANSPORT 
   NES:  1.548 
   Adjusted p-value:  3.002e-03 
   Leading edge size:  344 
   Leading edge genes:  TSPO/THY1/NCS1/CAMK2G/PPP3CB/UBASH3B/SLC25A25/NOL3/PRKCE/ATP2C2/ANK2/PPP3R1/GRIN2B/RCVRN/ATP2C1/FKBP1B/CACNA1D/PKD1/CACNG8/DNM1L/INPP5K/MICU1/CALM1/ADCYAP1R1/SNCA/MCUR1/CATSPER2/GAS6/GRIN2C/PDPK1/PML/ITPR3/CYP27B1/STAC2/GJA4/CASQ1/CACNB4/SLC24A2/SARAF/PLN/KCNN4/TRPC5/PLCH2/TRDN/DRD2/JPH3/UCN/SLC8A2/GRIN1/CACNA1B/UBR3/RAMP2/CAMK2B/HOMER1/PRKCB/SLC25A23/JPH4/CACNG7/CACNB2/TLR9/PKD1L1/BIN1/PDGFB/TRPC4AP/BHLHA15/TRPM2/ATP2A3/CACNA1I/BEST1/TGFB1/STIM2/OPRD1/HPCA/SLC8A3/GNB5/DRD1/RYR2/ATP2B3/MICU3/CHERP/SLN/CACNA2D3/HTT/JPH1/PDE4D/GHITM/FYN/GPM6A/UBQLN1/TRPV2/TRPM7/CACNB1/CALM3/CACNA1E/STAC3/DDIT3/MCOLN1/CACNB3/ATP2A1/HTR2B/PDE4B/RYR3/GRIN3A/SLC24A4/CAV1/ASIC1 

23 .  GOBP_CLATHRIN_DEPENDENT_ENDOCYTOSIS 
   NES:  2.035 
   Adjusted p-value:  3.146e-03 
   Leading edge size:  46 
   Leading edge genes:  PIK3CB/AAK1/AP2B1/DNAJC6/SMAP1/DNM1/CCDC32/FCHSD2/FNBP1L/PIP5K1C/UBQLN2/ITSN2/TNK2/DGKD/NEU3/SLC9B2/SNAP91/FCHO2/SGIP1/AP2A1/USH1G/CLTB/FCHO1/BMP2K 

24 .  GOBP_RECEPTOR_MEDIATED_ENDOCYTOSIS 
   NES:  1.632 
   Adjusted p-value:  3.169e-03 
   Leading edge size:  217 
   Leading edge genes:  PIK3CB/AAK1/TMEM108/AP2B1/AMN/ACHE/CLTCL1/DNAJC13/EPS15/PPP3R1/DNAJC6/STAB1/SMAP1/CACNG8/VEGFA/CALY/AP1S1/SNCA/ATAD1/DNM1/RALA/SNAP25/ARRB1/OPHN1/LRP1/GRIA1/DRD2/CCDC32/DNM3/FCHSD2/RAMP2/GRK4/RAB5A/CACNG7/TFR2/RABEPK/FNBP1L/HPCA/PIP5K1C/LRRTM2/UBQLN2/MICALL1/ITSN2/CD9/TNK2/DGKD/LRP3/GRB2/FCER1G/NRG1/SERPINE1/PI4KB/DLG4/NEU3/MIR27B/SLC9B2/NUMB/C3/RAC1/HTR2B/ARC/HGS/SNAP91/CAV1/TF/INSR/ANKRD13B/FCHO2/SGIP1/DPP4/NEDD4/SORL1/GRK3 

25 .  GOBP_REGULATION_OF_MEMBRANE_POTENTIAL 
   NES:  1.487 
   Adjusted p-value:  3.360e-03 
   Leading edge size:  402 
