GSEA Results Log
================

Analysis date: 2025-12-02 15:43:27 

Summary Statistics:
-----------------
Total pathways analyzed: 4785 
Significant upregulated pathways (padj < 0.05 ): 182 
Significant downregulated pathways (padj < 0.05 ): 420 
Total significant pathways: 602 

Significant Pathways:
-------------------

UPREGULATED PATHWAYS:
=====================

1 .  GOBP_REGULATION_OF_VESICLE_MEDIATED_TRANSPORT 
   Leading edge genes:  PIK3CB/VEGFA/NUMB/AAK1/SCARB1/CAMK1D/ATXN2/ABL2/APP/GAS6/LRSAM1/VAMP4/ATAD1/SMAP1/LRP1/PIP4P2/CCDC32/SNCA/PPP3CB/AP2B1/TAMALIN/NEU3/ARFGAP1/CLIP3/RAB4A/RACK1/APLNR/PPP3CC/SUSD4/DRD4/SYT11/APOE/DGKQ/FCN3/CALY/ARF1/OPHN1/PLLP/TF/NCKAP1L/TGFB1/RAB5B/APPL1/TSG101/B2M/DNAJC6/RUFY2/EEF2K/SYNJ2BP/NLGN1/PPP3R1/ANKRD13D/SNX3/BIN1/ABCA2/ABCA7/COLEC11/PRKCG/CLU/DYSF/AP2A1/MKLN1/C3/WASL/CDC42/BMP2K/CBL/DGKD/MYO18A/DLG4/UNC119/PRKN/RABGEF1/SYT7/SFRP4/HPCA/LRRTM2/RAC1/CD47/NTF3/PTPRJ/PLCG2/ARC/FCER1G/STX1B/STON1/LETMD1/MERTK/SCAMP5/TNK2/TUB/PTPN1/USP6/ARAP1/USP46/SLC17A7/SNAP91/ARRB1/RAP1GAP/TFR2/APPL2/PACSIN1 

4 .  GOBP_DEFENSE_RESPONSE_TO_BACTERIUM 
   NES:  1.935 
   Adjusted p-value:  2.522e-05 
   Leading edge size:  152 
   Leading edge genes:  TFEB/HLA-A/CEBPB/RNF213/PRKCD/APP/H2BC6/AQP1/OPTN/MR1/XIAP/MMRN2/ISG15/TLR9/ADAMTS4/IL33/NLRC4/TMF1/RPL39/RAB14/PGC/GSDMB/RBCK1/STAB1/H2BC11/SYT11/CD4/BCL3/IL12A/MARCHF2/TF/RASGRP4/B2M/TLR3/RBPJ/RPS19/NLRP1/HAVCR2/MAP3K7/SSC5D/EPX/STAB2/NOD2/RPL30/EPHA2/OAS3/ZNFX1/SLC15A2/H2BC8/IL23A/GBP1/RNASE4/TLR4/FAU/GBP3/PLA2G6/NOTCH2/FCER1G/LYST/H2BC21/RIPK2/RAB1A/ADAM17/ANG/SHC1/GNLY 

5 .  GOBP_MYELOID_LEUKOCYTE_ACTIVATION 
   NES:  1.857 
   Adjusted p-value:  5.869e-05 
   Leading edge size:  164 
   Leading edge genes:  PIK3CD/GPR137B/PRKCD/APP/LGALS9/NR1D1/PJA2/JUN/PTGDS/TICAM1/GAB2/SNCA/TLR9/IL33/TLR1/PTPRE/ADGRE2/ADORA2B/NDRG1/PREX1/TRAF6/PRKCE/JMJD6/SYT11/RAC2/UNC13D/IFI35/TGFB1/STXBP2/IFNGR1/TLR3/RBPJ/RORA/STXBP1/TMEM229B/BATF3/LTBR/ENPP3/NR4A3/HAVCR2/NR4A1/TAFA3/CLU/DYSF/JUND/STX4/MILR1/CBL/MYO18A/IRF4/RABGEF1/VAMP2/PDPK1/TLR4/PRAM1/EDN2/NAGLU/PLCG2/WNK4/NOTCH2/FCER1G 

6 .  GOBP_COLLAGEN_METABOLIC_PROCESS 
   NES:  2.023 
   Adjusted p-value:  1.019e-04 
   Leading edge size:  87 
   Leading edge genes:  LARP6/DDR2/C6orf89/MMP15/CTSB/COL6A1/UCN/ADAMTS3/SCX/CTSK/ADAMTS14/VIPAS39/MMP24/FURIN/ADAMTS2/CTSL/RCN3/TGFB1/TMPRSS6/GOT1/TNS2/PCOLCE/MMP25/CREB3L1/RETREG3/RETREG1/NOTCH1/NPPC/CBX8/ADAM15/P3H1/MMP23B/MRC2/RETREG2/NAGLU 

7 .  GOBP_POSITIVE_REGULATION_OF_AUTOPHAGY 
   NES:  1.871 
   Adjusted p-value:  1.327e-04 
   Leading edge size:  143 
   Leading edge genes:  PIK3CB/TFEB/TMEM59/RAB3GAP2/CALCOCO2/LRSAM1/DDRGK1/TICAM1/TOMM7/OPTN/FOXO3/TLR9/WIPI1/TRIM23/TPCN1/MAPK3/SESN3/RAB3GAP1/PIK3C2A/SNX30/PINK1/UVRAG/FLCN/DEPTOR/TRIM8/PLK3/TP53INP1/RAB37/UBR4/SCOC/STK11/TRIM22/SH3GLB1/CSNK2A1/MAP3K7/TRIM21/NPRL2/PLEKHF1/NOD2/UFL1/VPS13D/DCN/ATG13/BAG3/PIP4K2C/PRKN/USP20/CERS1/BNIP3L/ATF6/ATG101/BNIP3/KDR/SUPT5H/SPTLC1/BECN1/TOM1/HMOX1/RIPK2 

8 .  GOBP_PHOSPHATIDYLINOSITOL_3_KINASE_PROTEIN_KINASE_B_SIGNAL_TRANSDUCTION 
   NES:  1.649 
   Adjusted p-value:  1.851e-04 
   Leading edge size:  281 
   Leading edge genes:  PIK3CD/PIK3CB/VEGFA/COL6A2/CHI3L1/DDR2/AGT/OSM/RNF41/SPRY2/EPHA8/CSF1R/IGFBP5/PLEKHA1/APP/DDIT3/PDGFA/PDGFRB/GAS6/BTBD10/GDF15/IRS2/HCST/PIK3IP1/COL6A1/CD40/C1QTNF12/SRPK2/GAB2/PDGFC/FBXL2/RICTOR/RAPGEF3/RACK1/ENG/SESN3/RRAS/ADAM8/PIK3C2A/PTEN/FSHR/LEMD2/PPARA/PINK1/RCN3/FLCN/TGFB1/NYAP2/UNC5B/C1orf54/CPNE1/SFRP5/PLK3/FAM3C/HAX1/PIK3CA/AKR1C2/OTUD3/CRYBA1/STK11/PRKCA/NTRK3/NLRC3/RET/RTN4/CDC42/KBTBD2/DCN/CEACAM1/CBL/BTN2A2/SH2B3/IGF1/MKRN2/INPP5E/LOX/SEMA4D/PPP1R16B/NYAP1/PDPK1/KDR/RAC1/PROS1/NTF3/UBE3A/CIB1/VEGFB/PTPRJ/LTK 

9 .  GOBP_VESICLE_MEDIATED_TRANSPORT_IN_SYNAPSE 
   NES:  1.697 
   Adjusted p-value:  1.880e-04 
   Leading edge size:  247 
   Leading edge genes:  NUMB/AAK1/CLSTN1/ATP6AP1/RAB5A/EPS15/SYT12/VAMP4/ATAD1/MX1/OSBPL2/CLCN3/PREPL/SLC17A5/SNCA/PPP3CB/ATP6AP2/AP2B1/TAMALIN/ATP6V1F/ITSN2/STX1A/RAB4A/CACNB4/DNM1/CPLX1/ATP6V0A1/PPP3CC/SUSD4/DRD4/SYT11/RAB3GAP1/DGKQ/PTEN/CALY/OPHN1/FBXL20/ATP6V0A4/EPS15L1/FCHO2/STXBP2/RPH3AL/ATP6V1A/OTOF/DNAJC6/STXBP1/UNC13A/NLGN1/PLD1/PPP3R1/BIN1/PPFIA3/SEPTIN5/SYN3/PRKCG/SYN1/AP2A1/MKLN1/BLTP1/NAPB/EFR3A/NECAP1/SV2B/AP3S1/PRKN/SYT13/ATP6V1E1/VAMP2/PCDH17/RAB3A/SYT7/GIT1/STX2/HPCA/BRSK1/RAC1/RAB7A/SYT1/DVL1/ARC/SYN2/STX1B/PRRT2/STON1/BLOC1S6/ATP6V1B2/GRIK5/SNAP25/PIK3C3/SNCB/USP6/USP46/SYNJ1/SLC17A7/SLC18A2/BTBD8/AP1G1/PACSIN1/DNM3/CPLX3/SNPH/PPFIA2/STX3/PCLO/SYNJ2/NRXN1/CANX/CACNA1B/SNCG/SV2A/CASK/C9orf72/DOC2B/SNX9/SGIP1/RAB3B 

10 .  GOBP_CLATHRIN_DEPENDENT_ENDOCYTOSIS 
   NES:  2.157 
   Adjusted p-value:  2.228e-04 
   Leading edge size:  47 
   Leading edge genes:  PIK3CB/AAK1/SMAP1/CCDC32/AP2B1/NEU3/ITSN2/DNM1/LMBRD1/SIGLEC1/GPR107/FCHO2/DNAJC6/FCHSD2/AP2A1/WASL/BMP2K/DGKD/UNC119/SLC9B2/STON1/TNK2/SNAP91/FNBP1L/FCHO1 

11 .  GOBP_REGULATION_OF_AUTOPHAGY 
   NES:  1.595 
   Adjusted p-value:  2.527e-04 
   Leading edge size:  331 
   Leading edge genes:  PIK3CB/TSPO/GPR137B/IFI16/TFEB/TMEM59/GOLGA2/TRIB3/RNF41/RAB3GAP2/CALCOCO2/NUPR1/FBXL4/ABL2/DDIT3/LEPR/LRSAM1/DEPP1/GFAP/DDRGK1/TICAM1/TOMM7/OPTN/FOXO3/SNCA/TLR9/WIPI1/TRIM23/EXOC1/FBXL2/TPCN1/FKBP8/EXOC8/PSAP/OSBPL7/EEF1A2/MAPK3/ATP6V0A1/SESN3/FOXK1/RAB3GAP1/PIK3C2A/SNX30/DRAM2/USP36/PINK1/UVRAG/FLCN/ERN1/UBQLN1/NRBP2/DEPTOR/TRIM8/ADCY10/ATP6V1A/TBC1D25/PLK3/SNX32/HAX1/PIK3CA/TP53INP1/HSPB1/RAB37/CRYBA1/UBR4/SCOC/STK11/HERC1/TRIM22/SH3GLB1/VPS26B/EEF1A1/CSNK2A1/USP30/MAP3K7/TRIM21/NPRL2/PLEKHF1/NOD2/UFL1/VPS13D/DCN/ATG13/BAG3/PIP4K2C/PRKN/USP20/CERS1/ATP6V1E1/BNIP3L/EXOC4/ATF6/TMEM39A/ATP6V1C2/ATG101/RAB39B/BNIP3/KDR/SREBF2/IL10RA/NPC1/SUPT5H/SPTLC1/BECN1/MTCL3/TOM1/ATP6V1B2/FBXW7/QSOX1/HMOX1/PIK3C3/RIPK2 

12 .  GOBP_TISSUE_REMODELING 
   NES:  1.806 
   Adjusted p-value:  3.131e-04 
   Leading edge size:  152 
   Leading edge genes:  GPR137B/NOL3/PML/DDR2/AGT/C6orf89/CSF1R/IGFBP5/LEPR/LRRK1/COL6A1/SIGLEC15/ACE/UBASH3B/YPEL4/CTSK/TRAF6/ADAM8/FSHR/RAC2/GPNMB/NOS3/TGFB1/EPAS1/IL7/RBPJ/VDR/PRKCA/HERC1/NPR3/LTBP3/MEF2C/NPPC/GNAT2/CEACAM1/CD38/EPHA2/PPARG/IGF1/TMEM64/TPP1/MITF/SYT7/IL23A/PTH1R/RAB3D/CYP1A1/RAB7A/NOTCH2/ATP7A/EVA1A/ARAP1/TMBIM1/HOXA3/BMPR2/MC4R/DBH/PTN/MIR27B/CAV1/MMP14/GDF5/LIF/CLDN18/NDP/PTK2B/LGR4/ADRB2/FOSL2/DLL4/LIPA/CSPG4 

13 .  GOBP_REGULATION_OF_LEUKOCYTE_APOPTOTIC_PROCESS 
   NES:  1.968 
   Adjusted p-value:  6.054e-04 
   Leading edge size:  72 
   Leading edge genes:  PIK3CD/PIK3CB/FNIP1/LGALS9/GAS6/EFNA1/ADA/MYC/IRS2/BIRC7/JAK3/IRF7/BBC3/PRKD2/CD27/ADAM8/KIFAP3/BCL3 

14 .  GOBP_EXTRACELLULAR_MATRIX_DISASSEMBLY 
   NES:  2.125 
   Adjusted p-value:  6.390e-04 
   Leading edge size:  45 
   Leading edge genes:  DDR2/MMP15/RECK/LRP1/ADAMTS4/EXOC8/CARMIL2/CTSK/ENG/ADAM8/FURIN/TGFB1/TMPRSS6/FGFR4/TIMP3/ADAM15/GSN/CLASP2 

15 .  GOBP_PLATELET_DERIVED_GROWTH_FACTOR_RECEPTOR_SIGNALING_PATHWAY 
   NES:  2.073 
   Adjusted p-value:  6.587e-04 
   Leading edge size:  56 
   Leading edge genes:  VEGFA/RGS14/PLEKHA1/PDGFA/PDGFRB/LRP1/PDGFC/SNCA/F3/PIK3C2A/FSHR/IFT20/HGS/LRIG2/NR4A3/TIPARP/CBL/CLASP2/LOX/NDRG4/PTPRJ/STON1/CSRNP1/TXNIP/PTPN1 

16 .  GOBP_ORGANIC_HYDROXY_COMPOUND_TRANSPORT 
   NES:  1.670 
   Adjusted p-value:  7.893e-04 
   Leading edge size:  212 
   Leading edge genes:  TSPO/GRAMD1A/AGT/SCARB1/SELENOM/NPC1L1/SLC51A/AQP1/OSBPL2/LRP1/ABCG5/SNCA/OSBP/LIPG/TTC39B/SLC10A4/SLC10A5/TMF1/STX12/OSBPL7/MFSD10/LCAT/MAPK3/STX1A/VAPA/KDM5B/DRD4/SYT11/APOE/FURIN/CHRNA6/YJEFN3/ABCC3/PINK1/ABCG4/SLC44A1/SLC19A2/SLC16A3/GHRL/ASIC3/SLC18A3/ABCA2/ABCA7/ABCB4/RELCH/OSBPL6/GRK2/CLU/OSBPL5/ABCA1/SLC5A3/CEACAM1/AQP11/DRD1/GRAMD1B/PRKN/STARD4/PPARG/KCNA2/NPC2/SYT7/MECP2/SREBF2/ABCA8/NPC1/SYT1/WNK4/FCER1G/SEC24A/AQP7B/LDLR/STARD5/ECRG4/STARD3/KCNB1/TSPO2/SLC18A2/ABCA4/ADRA2C/MIR27B/CHRNA4/CAV1/SLC16A8/SNCG/SLC44A2/NFKBIA/AKR1C1/RAB3B/SLC49A4/ABCB11/VPS54/RBP4/SLC16A7/ABCA3/STARD3NL/GDNF/LIPA 

17 .  GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION 
   NES:  1.955 
   Adjusted p-value:  7.928e-04 
   Leading edge size:  71 
   Leading edge genes:  HLA-A/ULBP2/RAB6A/ULBP1/PIKFYVE/MR1/ACE/TAPBPL/IFI30/KDM5D/CLEC4A/TRAF6/RAB4A/MARCHF1/YTHDF1/SAR1B/CTSL/RAB5B/B2M/ERAP2 

18 .  GOBP_IMPORT_ACROSS_PLASMA_MEMBRANE 
   NES:  1.675 
   Adjusted p-value:  8.290e-04 
   Leading edge size:  174 
   Leading edge genes:  SLC6A6/SLC6A20/TRPV2/SLC39A5/GFAP/IRS2/SLC15A4/SLC38A3/SLC9A7/HCN2/PPP3CB/ATP1A2/TRPM4/AQP8/SLC5A2/SLC27A1/SLC3A2/CACNA1F/SLC1A2/PPP3CC/SLC9A5/ATP1A4/ISCU/ATP2B4/ARL6IP5/KCNJ4/ATP1B2/SLC12A6/ACSL1/SCNN1G/SLC39A11/KCNN4/SLC12A4/CACNA1I/SLC43A1/PPP3R1/SCNN1A/CACNA1D/TRPM2/SLC6A7/KCNJ10/KCNJ3/SLC5A3/ABCC8/NTSR1/PER2/SLC7A8/SLC15A2/SLC8A2/KCNJ9/SLC24A4/CACNA1G/ANK2/SLC7A11/GRM1/SLC9A6/P2RX5/TSPO2/CACNA1E/RGS2/CACNA1H/SLC30A5/TRPV4/SLC6A1/ATP1A3/SLC24A2/CACNA1B/SHOC2/PRNP/SLC15A3/SLC15A1/SLC30A1/SLC2A3/NEDD4L/ATP4A/SLC22A4/KCNJ11 

19 .  GOBP_POSITIVE_REGULATION_OF_LEUKOCYTE_APOPTOTIC_PROCESS 
   NES:  2.224 
   Adjusted p-value:  9.594e-04 
   Leading edge size:  25 
   Leading edge genes:  PIK3CD/PIK3CB/FNIP1/LGALS9/MYC/BBC3/ADAM8 

20 .  GOBP_REGULATION_OF_INFLAMMATORY_RESPONSE 
   NES:  1.555 
   Adjusted p-value:  1.204e-03 
   Leading edge size:  278 
   Leading edge genes:  IFI16/CYLD/AGT/OSM/CEBPB/NUPR1/PRKCD/CCN3/APP/NR1D1/ADA/F12/NDFIP1/TRADD/C1QTNF12/LGALS2/RELA/XIAP/SNCA/TLR9/IL33/FBXL2/RICTOR/LRRC19/MGLL/NLRC4/ADORA2B/CELF1/MAPK13/FXR1/SBNO1/TNC/USP18/ZDHHC9/SYT11/ADAM8/APOE/FURIN/DUOXA1/NR1D2/ADORA1/RHBDF2/PPARA/FNDC4/IFI35/PPP1R13L/TGFB1/MAPK14/DUOXA2/TLR3/GHRL/FUT7/RORA/RPS19/NLRP1/PTGES/ESR1/ARNT/IL17RA/PROC/ENPP3/AOAH/NLRC3/TAFA3/NOD2/UFL1/C3/CD200R1/BIRC2/ASH1L/BRD4/NT5E/CD81/LPL/RABGEF1/PPARG/IGF1/NFE2L1/VAMP2/MKRN2/IL23A/GIT1/GBP1/AKNA/MAP3K8/LGALS1/TLR4/CD47/IL10RA/GBP3/PLCG2/ZP3/FCER1G/LETMD1/GGT1/PDCD4/LDLR 

21 .  GOBP_POSITIVE_REGULATION_OF_CYTOKINE_PRODUCTION 
   NES:  1.490 
   Adjusted p-value:  1.305e-03 
   Leading edge size:  341 
   Leading edge genes:  PIK3CD/IFIH1/IFI16/CHI3L1/TANK/BTN3A2/HLA-A/AGT/OSM/CEBPB/RAB2B/CSF1R/ARID5A/MIR324/APP/DDIT3/LGALS9/LURAP1/TMIGD2/TICAM1/TLR5/IRF5/USP50/CD40/UCN/RELA/XIAP/ISG15/CCDC88B/TLR9/IL33/IRF7/TLR1/CD6/PRKD2/ATP6AP2/CD46/WNT11/NLRC4/TMF1/BTN3A1/ADORA2B/HK1/KPNA6/F3/MAPK13/TRAF6/ATF2/EIF2AK2/TRAF3IP3/ADAM8/ZBTB7B/CD4/PDE4D/BCL3/IL12A/POLR3D/RIOK3/STAT1/RARA/TGFB1/TYK2/MAPK14/APPL1/IFNGR1/B2M/TLR3/IL7/RORA/ARRDC4/NLRP1/CADM1/HSPB1/PRKCZ/ARNT/KAT2A/IL17RA/NODAL/NR4A3/DHX58/HAVCR2/MAP3K7/EPX/ARHGEF2/SPTBN1/CLU/NFAM1/RTN4/NOD2/C3/PRKCQ/ABCC8/ZBTB20/PANX2/CD81/IRF4/LPL/CCBE1/OAS3/CD7/SCIMP 

22 .  GOBP_TAXIS 
   NES:  1.482 
   Adjusted p-value:  1.502e-03 
   Leading edge size:  313 
   Leading edge genes:  PIK3CD/PIK3CB/VEGFA/CAMK1D/ROBO1/CSF1R/PRKCD/SEMA3F/CCN3/FPR3/APP/LGALS9/PDGFA/PDGFRB/GAS6/PIKFYVE/PLXNB3/CXCR5/HSD3B7/SEMA4G/ANGPT2/DOCK4/FGF18/PRKD2/CXCL16/ADGRE2/TRPM4/PREX1/IL34/F3/MAPK3/ENG/ADAM8/RAC2/YTHDF1/GPNMB/GBF1/ACKR4/IL12A/MOSPD2/SRP54/NCKAP1L/TGFB1/FLRT2/MAPK14/CXCR6/ROBO3/MACO1/RPS19/HSPB1/ELMO2/SLC8B1/PTGDR2/CCR10/PLEKHG5/PLD1/PGF/IL17RA/TRPM2/NTRK3/NR4A1/SEMA6D/PLAU/SBDS/CMTM5/PRKCQ/L1CAM/SEMA3B/NOTCH1/STX4/LGR6/CXADR/CCR6/EPHA2/NRG3/RPL13A/PLP2/IL23A/LOX/SEMA4D/DPEP1/SEMA4A/KDR/RAC1/EDN2/NTF3/VEGFB/PTPRJ/PLA2G6/FCER1G/LYST/PROK2 

23 .  GOBP_NEUROTRANSMITTER_TRANSPORT 
   NES:  1.653 
   Adjusted p-value:  1.579e-03 
   Leading edge size:  201 
   Leading edge genes:  SLC6A6/RAB5A/APP/GFAP/SYT12/BEST1/OSBPL2/PREPL/SLC17A5/SNCA/ATP1A2/AP2B1/CHAT/STX1A/SLC1A2/CACNB4/CPLX1/DRD4/SYT11/RAB3GAP1/LIN7C/FBXL20/GPR158/ICA1/STXBP2/RPH3AL/OTOF/GGCX/STXBP1/UNC13A/SLC6A15/NLGN1/LIN7B/SLC18A3/PPFIA3/SEPTIN5/SYN3/PRKCG/HRH3/SLC6A7/KCNJ10/SYN1/DYSF/MEF2C/NAPB/EFR3A/STX4/ABCC8/DRD1/SLC6A17/SV2B/PRKN/PER2/FER1L5/SYT13/VAMP2/RAB3A/SYT7/GIT1/STX2/BRSK1/SYT1/DVL1/SYN2/STX1B/PRRT2/SLC28A2/BLOC1S6/GRIK5/SNAP25/SYNJ1/SLC17A7/SLC18A2/CPLX3/SLC6A1/SNPH/PPFIA2/STX3/PCLO/NRXN1/CACNA1B/SNCG/SLC6A11/LIN7A/SV2A/CASK/SLC30A1/DOC2B/RAB3B/SLC22A4/NRXN2/TPRG1L/SLC6A12/GDNF/NPY/RPH3A/PSEN1 

24 .  GOBP_INORGANIC_ION_IMPORT_ACROSS_PLASMA_MEMBRANE 
   NES:  1.817 
   Adjusted p-value:  1.610e-03 
   Leading edge size:  102 
   Leading edge genes:  TRPV2/SLC39A5/SLC9A7/HCN2/PPP3CB/ATP1A2/TRPM4/AQP8/SLC5A2/CACNA1F/PPP3CC/SLC9A5/ATP1A4/ISCU/ATP2B4/KCNJ4/ATP1B2/SLC12A6/SCNN1G/SLC39A11/KCNN4/SLC12A4/CACNA1I/PPP3R1/SCNN1A/CACNA1D/TRPM2/KCNJ10/KCNJ3/ABCC8/SLC8A2/KCNJ9/SLC24A4/CACNA1G/ANK2/SLC9A6/P2RX5/CACNA1E/CACNA1H/SLC30A5/TRPV4/SLC6A1/ATP1A3/SLC24A2/CACNA1B/PRNP/SLC30A1/NEDD4L/ATP4A/KCNJ11 

25 .  GOBP_REGULATION_OF_RECEPTOR_MEDIATED_ENDOCYTOSIS 
   NES:  1.784 
   Adjusted p-value:  1.706e-03 
   Leading edge size:  107 
   Leading edge genes:  PIK3CB/VEGFA/NUMB/AAK1/ATXN2/APP/ATAD1/SMAP1/CCDC32/TAMALIN/NEU3/APLNR/SUSD4/DRD4/ARF1/OPHN1/TF/B2M/DNAJC6/PPP3R1/ANKRD13D/ABCA2/CLU/AP2A1/MKLN1/C3/WASL/BMP2K/CBL/DGKD/DLG4/UNC119/RABGEF1/SFRP4/HPCA/LRRTM2/RAC1/NTF3/PLCG2/ARC/TNK2/USP6/ARAP1/USP46/SNAP91/ARRB1 

26 .  GOBP_CALCIUM_ION_IMPORT_ACROSS_PLASMA_MEMBRANE 
   NES:  2.102 
   Adjusted p-value:  1.741e-03 
   Leading edge size:  33 
   Leading edge genes:  TRPV2/PPP3CB/CACNA1F/PPP3CC/ATP2B4/KCNN4/CACNA1I/PPP3R1/CACNA1D/TRPM2/SLC8A2/SLC24A4/CACNA1G/P2RX5/CACNA1E/CACNA1H/TRPV4/SLC24A2/CACNA1B/PRNP 

27 .  GOBP_DETECTION_OF_STIMULUS 
   NES:  1.642 
   Adjusted p-value:  1.867e-03 
   Leading edge size:  180 
   Leading edge genes:  TSPO/HLA-A/SCARB1/PDZD7/TAC4/DISC1/TMEM120A/MYC/PKD1/BEST1/CABP4/STIM1/TLR9/TLR1/CDS1/NLRC4/PDE6C/PKD1L1/CACNA1F/CACNB4/ATF2/ENG/PKD2L1/MMP24/PCP2/GUCA1B/WHRN/KCNK3/PPEF2/EYS/ADORA1/PKD1L3/OR1F1/WDR47/REEP6/PDC/PRDM12/TMEM87A/ASIC3/TACR1/CADM1/NGFR/ELOVL4/PKD2L2/PPEF1/STRC/RGS9BP/PKDREJ/NR4A1/OR13J1/SSC5D/NOD2/FECH/TCAP/TAS2R3/GNAT2/NTSR1/SCN1A/UNC119/ROM1/GRIK2/PHF24/RPE65/OR51E2/TLR4/SYT1/PTPRJ/SLC24A4 

28 .  GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_PEPTIDE_ANTIGEN 
   NES:  2.070 
   Adjusted p-value:  1.919e-03 
   Leading edge size:  38 
   Leading edge genes:  HLA-A/ULBP2/ULBP1/PIKFYVE/MR1/ACE/TAPBPL/IFI30/CLEC4A/TRAF6/MARCHF1/SAR1B/CTSL/B2M/ERAP2 

29 .  GOBP_EXOCYTOSIS 
   NES:  1.515 
   Adjusted p-value:  2.026e-03 
   Leading edge size:  304 
