"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","Database","Contrast"
"GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_EXOGENOUS_PEPTIDE_ANTIGEN_VIA_MHC_CLASS_II","GOBP_ANTIGEN_PROCESSING_AND_PRESENTATION_OF_EXOGENOUS_PEPTIDE_ANTIGEN_VIA_MHC_CLASS_II",15,-0.792344995474993,-2.16500105053234,4.29128572893691e-05,0.0256672527662039,0.0254315143725419,754,"tags=20%, list=4%, signal=19%","B2M/CTSS/CTSF","gobp","G32A_vs_Ctrl_D65"
"GOBP_REGULATION_OF_VIRAL_GENOME_REPLICATION","GOBP_REGULATION_OF_VIRAL_GENOME_REPLICATION",65,-0.548620330460929,-2.09936424890453,3.02920636555345e-05,0.0256672527662039,0.0254315143725419,2555,"tags=34%, list=12%, signal=30%","TRIM28/PABPC1/IFITM3/HMGA2/BST2/PPIH/IFIT5/HACD3/IFITM1/CNOT7/STAU1/IFI16/TNIP1/MX1/ZC3HAV1/PLSCR1/PDE12/IFIH1/EIF2AK2/ADAR/ISG15/OAS3","gobp","G32A_vs_Ctrl_D65"
"GOBP_NEGATIVE_REGULATION_OF_VIRAL_PROCESS","GOBP_NEGATIVE_REGULATION_OF_VIRAL_PROCESS",58,-0.555360330455324,-2.08134918059666,4.15733585465126e-05,0.0256672527662039,0.0254315143725419,5604,"tags=57%, list=27%, signal=42%","ZFP36/UBP1/PPIA/IFIT1/ZNFX1/SHFL/BANF1/ARK2N/TRIM13/SRPK1/PTX3/TRIM32/MAVS/TRIM11/TRIM28/IFITM3/HMGA2/BST2/IFIT5/SP100/IFITM1/TRIM21/IFI16/TNIP1/MX1/HEXIM1/STAT1/ZC3HAV1/PLSCR1/IFIH1/EIF2AK2/ISG15/OAS3","gobp","G32A_vs_Ctrl_D65"
"GOBP_REGULATION_OF_VIRAL_LIFE_CYCLE","GOBP_REGULATION_OF_VIRAL_LIFE_CYCLE",93,-0.476347706100658,-1.94523218379597,4.11950151984899e-05,0.0256672527662039,0.0254315143725419,2638,"tags=28%, list=12%, signal=25%","TRIM11/TRIM28/PABPC1/KPNA2/IFITM3/HMGA2/BST2/TYRO3/PPIH/IFIT5/HACD3/IFITM1/CNOT7/TRIM21/STAU1/IFI16/TNIP1/MX1/ZC3HAV1/PLSCR1/PDE12/IFIH1/EIF2AK2/ADAR/ISG15/OAS3","gobp","G32A_vs_Ctrl_D65"
"GOBP_VIRAL_GENOME_REPLICATION","GOBP_VIRAL_GENOME_REPLICATION",100,-0.461777697384838,-1.90826587167492,5.36780369233812e-05,0.0285388229642644,0.028276710912621,5484,"tags=43%, list=26%, signal=32%","PPIA/IFIT1/RAD23A/ZNFX1/SHFL/VAPA/DEK/BANF1/DDB1/PPIB/DDX5/SRPK1/STOM/PKN2/LAMTOR5/MAVS/EEF1A1/TRIM28/PABPC1/IFITM3/HMGA2/BST2/PPIH/TBC1D20/IFIT5/PCBP1/HACD3/DDX56/IFITM1/CNOT7/STAU1/IFI16/TNIP1/PCBP2/MX1/ZC3HAV1/PLSCR1/PDE12/IFIH1/EIF2AK2/ADAR/ISG15/OAS3","gobp","G32A_vs_Ctrl_D65"
"GOBP_VIRAL_PROCESS","GOBP_VIRAL_PROCESS",339,-0.325511878122895,-1.58348675053803,8.84074222014516e-05,0.0423029515233946,0.0419144241679303,5632,"tags=36%, list=27%, signal=27%","NECTIN3/GSK3A/ZFP36/VPS4B/NPC1/UBP1/PPIA/CHMP4C/CTSB/IFIT1/RAN/PRMT1/RAD23A/ZNFX1/EIF3A/SHFL/CFL1/VAPA/TFRC/PARP10/DEK/BANF1/BICD1/ARK2N/RCC1/SLC1A5/MGAT4C/DDB1/PPIB/OAZ2/TRIM13/CREB3/EIF3D/DDX5/CCNT1/SCARB1/SRPK1/UVRAG/EIF3F/PTX3/ST3GAL4/P4HB/STOM/TRIM32/PKN2/TAF11/MGAT1/ZNF639/CHMP4B/LAMTOR5/PTBP1/OAZ3/NRP1/MAVS/BRD4/DYNLT1/TRIM25/EEF1A1/RPSA/SLC10A1/ZDHHC9/ITGA2/TRIM11/REST/TRIM28/PABPC1/MON1B/NEDD4/KPNA2/IFITM3/USF2/EFNB2/MOGS/HMGA2/BST2/TYRO3/SELPLG/JPT2/MDFIC/PPIH/RAB1B/TBC1D20/WWP1/IFIT5/SP100/PCBP1/HACD3/DDX56/SIGLEC1/IFITM1/CBL/CHMP1B/ZDHHC20/EIF2D/ST6GAL1/CNOT7/TRIM21/EP300/STAU1/OAZ1/RNASEK/CTDP1/SP1/IFI16/SNW1/EIF3G/TNIP1/PCBP2/MX1/HEXIM1/MGAT5/STAT1/ZC3HAV1/JUN/PLSCR1/PARP9/PDE12/IFIH1/EIF2AK2/ADAR/ISG15/OAS3","gobp","G32A_vs_Ctrl_D65"
"GOCC_RIBOSOME","GOCC_RIBOSOME",208,-0.494744933273131,-2.27425631738492,8.25659951996452e-11,5.17688789901775e-08,5.00610665631533e-08,6543,"tags=57%, list=31%, signal=40%","MRPS15/RPL18A/EIF2AK4/RPL12/ETF1/MRPL57/MRPL46/SRP68/MRPS2/LARP4/RNF14/MRPL12/RPL4/EIF2A/RPS27L/RPS24/RNF10/MRPS17/NPM1/NSUN4/RPS11/PELO/RPL36AL/MRPS28/GSPT1/RPL13/RPL23/RPL21/RPSA2/MRPS18C/RPL32/RPS15A/EEF2/MRPS14/RPS12/RPS13/RPS26/SF1/RPL18/MRPL34/RPL15/RPL37/RPL7/MRPS25/RPS14/MRPL27/RPLP2/RBM3/DNAJC21/RPS27/RPL28/RPLP0/MRPL54/RPL24/RPL39L/RPS7/MRPL18/RPL39/MRPS35/MRPS33/MRPL55/SERP1/RPL29/RPL13A/EEF1A1/RPSA/RPS15/FAU/RPL6/MRPS34/RPS29/RPL26/RPS20/RPL35/RPL38/RPL11/RPS27A/GADD45GIP1/MRPL17/MRPL52/MRPL21/RPS28/RPL8/RPL10A/RPL34/RPS21/RPS16/CALR/NR0B1/RPS10/RPLP1/RPL10/RPL36/CHCHD1/MRPL43/RPL19/UBA52/RPL27/MRPS22/RPS23/MRPL36/MRPS21/NCK1/MRPL9/RPL27A/RPS3/MRPL41/MRPL53/RPL22L1/RPL23A/RACK1/RPL14/MRPL48/RPL35A/RPL41/EIF2AK2/RPL36A/RPS4Y1","gocc","G32A_vs_Ctrl_D65"
"GOCC_CYTOSOLIC_RIBOSOME","GOCC_CYTOSOLIC_RIBOSOME",103,-0.584960484967322,-2.42770666970211,1.33987972611074e-09,2.80034862757144e-07,2.70796744645539e-07,6499,"tags=72%, list=31%, signal=50%","RPL18A/EIF2AK4/RPL12/ETF1/LARP4/RNF14/RPL4/EIF2A/RPS27L/RPS24/RNF10/RPS11/PELO/RPL36AL/GSPT1/RPL13/RPL23/RPL21/RPSA2/RPL32/RPS15A/RPS12/RPS13/RPS26/RPL18/RPL15/RPL37/RPL7/RPS14/RPLP2/RPS27/RPL28/RPLP0/RPL24/RPL39L/RPS7/RPL39/RPL29/RPL13A/EEF1A1/RPSA/RPS15/FAU/RPL6/RPS29/RPL26/RPS20/RPL35/RPL38/RPL11/RPS27A/RPS28/RPL8/RPL10A/RPL34/RPS21/RPS16/RPS10/RPLP1/RPL10/RPL36/RPL19/UBA52/RPL27/RPS23/RPL27A/RPS3/RPL23A/RACK1/RPL14/RPL35A/RPL41/RPL36A/RPS4Y1","gocc","G32A_vs_Ctrl_D65"
"GOCC_RIBOSOMAL_SUBUNIT","GOCC_RIBOSOMAL_SUBUNIT",168,-0.509159429437234,-2.27643490483138,1.32821813206228e-09,2.80034862757144e-07,2.70796744645539e-07,4880,"tags=48%, list=23%, signal=37%","RPL21/RPSA2/MRPS18C/RPL32/RPS15A/MRPS14/RPS12/RPS13/RPS26/RPL18/MRPL34/RPL15/RPL37/RPL7/MRPS25/RPS14/MRPL27/RPLP2/RBM3/RPS27/RPL28/RPLP0/MRPL54/RPL24/RPL39L/RPS7/MRPL18/RPL39/MRPS35/MRPS33/MRPL55/RPL29/RPL13A/RPSA/RPS15/FAU/RPL6/MRPS34/RPS29/RPL26/RPS20/RPL35/RPL38/RPL11/RPS27A/GADD45GIP1/MRPL17/MRPL52/MRPL21/RPS28/RPL8/RPL10A/RPL34/RPS21/RPS16/RPS10/RPLP1/RPL10/RPL36/CHCHD1/MRPL43/RPL19/UBA52/RPL27/MRPS22/RPS23/MRPL36/MRPS21/MRPL9/RPL27A/RPS3/MRPL41/MRPL53/RPL23A/RACK1/RPL14/MRPL48/RPL35A/RPL41/RPL36A/RPS4Y1","gocc","G32A_vs_Ctrl_D65"
"GOCC_CYTOSOLIC_LARGE_RIBOSOMAL_SUBUNIT","GOCC_CYTOSOLIC_LARGE_RIBOSOMAL_SUBUNIT",51,-0.67249675047064,-2.45043575786474,5.69861859544624e-08,8.93258464836198e-06,8.63790608151851e-06,5104,"tags=71%, list=24%, signal=54%","RPL13/RPL23/RPL21/RPL32/RPL18/RPL15/RPL37/RPL7/RPLP2/RPL28/RPLP0/RPL24/RPL39L/RPL39/RPL29/RPL13A/RPL6/RPL26/RPL35/RPL38/RPL11/RPL8/RPL10A/RPL34/RPLP1/RPL10/RPL36/RPL19/UBA52/RPL27/RPL27A/RPL23A/RPL14/RPL35A/RPL41/RPL36A","gocc","G32A_vs_Ctrl_D65"
"GOCC_LARGE_RIBOSOMAL_SUBUNIT","GOCC_LARGE_RIBOSOMAL_SUBUNIT",106,-0.535799402191101,-2.23534367060169,1.40216346150993e-07,1.75831298073345e-05,1.70030769227309e-05,4446,"tags=49%, list=21%, signal=39%","RPL13/RPL23/RPL21/RPL32/RPL18/MRPL34/RPL15/RPL37/RPL7/MRPL27/RPLP2/RBM3/RPL28/RPLP0/MRPL54/RPL24/RPL39L/MRPL18/RPL39/MRPL55/RPL29/RPL13A/RPL6/RPL26/RPL35/RPL38/RPL11/GADD45GIP1/MRPL17/MRPL52/MRPL21/RPL8/RPL10A/RPL34/RPLP1/RPL10/RPL36/MRPL43/RPL19/UBA52/RPL27/MRPL36/MRPL9/RPL27A/MRPL41/MRPL53/RPL23A/RPL14/MRPL48/RPL35A/RPL41/RPL36A","gocc","G32A_vs_Ctrl_D65"
"GOCC_CILIARY_PLASM","GOCC_CILIARY_PLASM",173,0.442245865612898,1.92146995066077,1.14728116477462e-06,0.000119890881718947,0.000115935780861435,6416,"tags=50%, list=30%, signal=35%","WDPCP/CFAP141/CFAP221/WDR11/PIERCE2/DNAI3/RPGRIP1/DYNLT4/EFHC1/TTLL3/DNAH12/IFT172/TOGARAM1/DYNC2LI1/ODAD2/DCDC2/CCDC66/BBOF1/CIMIP2C/ARL6/RIBC2/CEP162/TEKT3/ARFGEF2/RPGRIP1L/GAS8/ODAD4/CFAP251/CFAP91/CFAP46/EFCAB6/CFAP70/CFAP45/NME5/IFT70B/HYDIN/ROPN1L/DNAI4/PIK3R4/CFAP54/SPAG6/ATG14/RIBC1/NEK4/BRWD1/DNAH7/DNAI1/SPEF1/SEPTIN7/CCDC146/DNAH2/DNAI7/NME7/CFAP100/CFAP263/CFAP74/CFAP210/TEKT4/CCDC103/DNAH1/EFHC2/SEPTIN9/CFAP43/BBS1/BBS5/CFAP184/DNAAF1/MAK/RSPH4A/BBS7/KIFAP3/LCA5/CFAP52/DRC1/SPAG16/CFAP77/PRKAR1A/INPP5E/PACRG/CFAP61/CFAP276/CAMSAP3/DNHD1/LCA5L/ATG5/ODAD1","gocc","G32A_vs_Ctrl_D65"
"GOCC_VESICLE_TETHERING_COMPLEX","GOCC_VESICLE_TETHERING_COMPLEX",60,0.52573007217193,1.93102197245386,6.46838172466695e-05,0.00569508743643401,0.005507211220324,3529,"tags=35%, list=17%, signal=29%","EXOC3L2/TRAPPC12/COG7/RINT1/TRAPPC8/VPS16/VPS39/WASHC1/EIPR1/EXOC3/HOOK2/VPS33B/EXOC1/STX17/MYRIP/TNFAIP2/TRAPPC14/VPS8/COG1/COG4/VPS41","gocc","G32A_vs_Ctrl_D65"
"GOCC_TRANSCRIPTION_REGULATOR_COMPLEX","GOCC_TRANSCRIPTION_REGULATOR_COMPLEX",441,-0.308165088508378,-1.53756819136409,7.26645924903861e-05,0.00569508743643401,0.005507211220324,4001,"tags=27%, list=19%, signal=22%","RCOR1/MTA3/NR6A1/SKOR2/CDK2AP2/CTNNB1/BMAL2/SSBP3/HAX1/GTF2E1/MED19/TAF11/TLE2/PITX2/RBBP7/TEAD1/NFATC3/SP3/PHF12/SMAD1/DR1/CREB1/CBFB/TAF3/RB1/HCLS1/HDAC4/GSC/DMBX1/E2F6/E2F5/ATXN7/MIDEAS/NEUROD1/PYGO2/JUND/POU4F1/MXD1/ISL1/REST/LIN37/SMAD2/TRIM28/TFDP2/SIX6/ETV3/GTF3C4/TEAD2/GTF2E2/CRX/ONECUT3/TRERF1/TCF3/SMAD5/MED8/TAF8/MED28/CDK2AP1/STAT5B/XBP1/RFXANK/SIN3A/DEPDC1/INSM2/BEX1/LIN54/PBX3/TAL1/MXI1/ARNT/E2F8/NPAS4/ADNP/TAF7/CDK2/NONO/NHLH2/GATA2/TCF15/ATF4/MEIS1/YAP1/MBD2/MED26/ARNT2/EP300/TFEB/CREBBP/TAF4B/ATF7/SP1/POU3F2/TAF7L/INSM1/RARG/HDGF/ING2/GTF2F1/TCF7L2/RELA/ARID5A/TBP/RBBP4/SIX3/CTNNBIP1/TBL1X/YY1/STAT1/LIMD1/JUN/HOXB13/HELT/SOX15/SATB2/SOX18/TLE3/SIX2/MYB/MYC","gocc","G32A_vs_Ctrl_D65"
"GOCC_PIGMENT_GRANULE","GOCC_PIGMENT_GRANULE",107,-0.425994335959549,-1.77966059547785,0.000410142584863326,0.0285732667454784,0.0276306583486872,6215,"tags=51%, list=29%, signal=36%","YWHAZ/ANKRD27/HSP90AA1/GANAB/BSG/MFSD12/HSP90B1/ABCB6/MYO7A/ITGB1/CTSB/BACE2/PDIA4/PDIA3/RAN/SYNGR1/TFRC/RAB29/AHCY/CCT4/SLC1A5/DTNBP1/PDIA6/PPIB/HSPA5/NAP1L1/GCHFR/RAB5B/SND1/P4HB/STOM/CD63/TMED10/CNP/PRDX1/RAC1/CAPG/RPN1/SDCBP/RAB35/GGH/ATP6V1B2/RAB27B/SLC2A1/SYPL1/MLANA/SERPINF1/MREG/TYRP1/ERP29/PMEL/GNA13/DCT/TYR/SLC45A2","gocc","G32A_vs_Ctrl_D65"
"GOMF_STRUCTURAL_CONSTITUENT_OF_RIBOSOME","GOMF_STRUCTURAL_CONSTITUENT_OF_RIBOSOME",144,-0.549384059283689,-2.4036512356852,4.06211173760834e-11,4.16366453104855e-08,4.10914671562276e-08,4880,"tags=54%, list=23%, signal=42%","RPL13/RPL23/RPL21/RPSA2/MRPS18C/RPL32/RPS15A/MRPS14/RPS12/RPS13/RPS26/RPL18/MRPL34/RPL15/RPL37/RPL7/MRPS25/RPS14/MRPL27/RPLP2/RPS27/RPL28/RPLP0/MRPL54/RPL24/RPL39L/RPS7/MRPL18/RPL39/MRPS35/MRPS33/MRPL55/RPL29/RPL13A/RPSA/RPS15/FAU/RPL6/MRPS34/RPS29/RPL26/RPS20/RPL35/RPL38/RPL11/RPS27A/MRPL17/MRPL52/MRPL21/RPS28/RPL8/RPL10A/RPL34/RPS21/RPS16/RPS10/RPLP1/RPL10/RPL36/MRPL43/RPL19/UBA52/RPL27/MRPS22/RPS23/MRPL36/MRPS21/MRPL9/RPL27A/RPS3/MRPL41/RPL22L1/RPL23A/RPL14/RPL35A/RPL41/RPL36A/RPS4Y1","gomf","G32A_vs_Ctrl_D65"
