"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","SearchTerm","Database","Contrast"
"GOBP_CALCIUM_ION_REGULATED_EXOCYTOSIS","GOBP_CALCIUM_ION_REGULATED_EXOCYTOSIS",61,-0.391094773956871,-1.58812471940098,0.00983492008035636,0.0411005175410526,0.0273506166334893,5055,"tags=52%, list=24%, signal=40%","UNC13B/SYT4/SYT10/DOC2B/SYT13/SYT15/HYAL3/ADRA2A/VAMP2/RIMS1/DOC2A/PPP3CA/SYT11/UNC13A/STXBP1/RAB3A/NOTCH1/RAPGEF4/SYN2/STX1B/SCAMP5/SYT1/CBARP/SNAP25/CACNA1B/SYT5/SYT2/SYT6/RIMS2/CDK5/CDK5R2/UNC13C","calcium","gobp","R403C_vs_Ctrl_D35"
"GOBP_STORE_OPERATED_CALCIUM_ENTRY","GOBP_STORE_OPERATED_CALCIUM_ENTRY",19,0.539304466688304,1.72104137214814,0.0106051697480456,0.0436478803545574,0.0290457764004919,2467,"tags=37%, list=12%, signal=33%","STIM1/CRACR2B/ORAI3/EFHB/STC2/SLC8B1/SRL","calcium","gobp","R403C_vs_Ctrl_D35"
"REACTOME_PRESYNAPTIC_DEPOLARIZATION_AND_CALCIUM_CHANNEL_OPENING","REACTOME_PRESYNAPTIC_DEPOLARIZATION_AND_CALCIUM_CHANNEL_OPENING",11,-0.657904553380074,-1.73492593783745,0.0113713254642508,0.043896551846945,0.0290086540553272,5563,"tags=73%, list=26%, signal=54%","CACNB1/CACNA1A/CACNA1E/CACNA2D3/CACNB3/CACNA1B/CACNG2/CACNG4","calcium","reactome","R403C_vs_Ctrl_D35"
"REACTOME_RESPONSE_TO_ELEVATED_PLATELET_CYTOSOLIC_CA2","REACTOME_RESPONSE_TO_ELEVATED_PLATELET_CYTOSOLIC_CA2",108,0.474695446858784,2.24897688931272,1.25889816647674e-08,3.88761382274319e-07,2.5690957430524e-07,4586,"tags=47%, list=22%, signal=37%","RARRES2/SELENOP/LAMP2/PDGFA/VWF/CLU/STXBP2/PSAP/CD9/APP/TIMP3/PECAM1/PHACTR2/CYB5R1/STXBP3/VEGFA/IGF2/SERPING1/PROS1/TUBA4A/HABP4/APLP2/LHFPL2/MMRN1/VEGFC/APOOL/HSPA5/IGF1/SPARC/APOA1/CDC37L1/MAGED2/SCCPDH/ECM1/TGFB2/CALU/CD63/TIMP1/CD36/PCYOX1L/PCDH7/QSOX1/F5/ALB/CHID1/GAS6/FN1/TGFB1/ITIH3/GTPBP2/LGALS3BP","Ca2+","reactome","R403C_vs_Ctrl_D35"
"REACTOME_ELEVATION_OF_CYTOSOLIC_CA2_LEVELS","REACTOME_ELEVATION_OF_CYTOSOLIC_CA2_LEVELS",13,0.621893774325655,1.77498270879872,0.00892530700905435,0.0365768119516626,0.0241714676827488,2489,"tags=46%, list=12%, signal=41%","STIM1/P2RX4/ITPR1/ITPR3/P2RX3/P2RX2","Ca2+","reactome","R403C_vs_Ctrl_D35"
"WP_CALCIUM_REGULATION_IN_CARDIAC_CELLS","WP_CALCIUM_REGULATION_IN_CARDIAC_CELLS",134,-0.368987572434447,-1.71909647917698,0.000463054838923067,0.0057353809873629,0.00426711661352928,6358,"tags=47%, list=30%, signal=33%","RGS7/PRKD1/PRKCE/RGS4/GNB4/ADCY5/RYR2/GNB5/KCNB1/RYR3/SLC8A1/CACNB1/ADRA1A/RGS19/YWHAZ/GRK6/CACNA1A/PLCB3/ADCY9/FKBP1A/ADCY1/GNG8/CACNA1E/GJC1/CACNA1D/CAMK4/PRKAR2B/RGS17/CHRM1/GNA11/ARRB1/PRKAR1B/ARRB2/YWHAB/CASQ1/RGS20/GNAO1/CAMK2B/CACNB3/ADCY3/CACNA1B/PRKACB/GRK5/YWHAH/GNG2/GNB1/GNG3/CALM1/PRKCB/GRK4/GNAZ/CALM3/PKIA/GNG4/SLC8A3/GNAQ/GNG13/CAMK1/ADRA1B/RGS6/YWHAG/GJD2/YWHAQ","calcium","wiki","R403C_vs_Ctrl_D35"
"PUJANA_BRCA2_PCC_NETWORK","PUJANA_BRCA2_PCC_NETWORK",393,-0.562413786990984,-2.98969603392633,1.26297388830306e-42,1.88498852829232e-39,1.1606065310406e-39,5815,"tags=66%, list=28%, signal=49%","CKS2/MPHOSPH6/PTTG1/BCAS2/HMMR/PPP1CC/SYCP2/CASP2/PRPF4/LAT/CDC27/RAD21/CBX1/KIN/NFATC3/MPHOSPH9/CDK1/KIF14/BUB1/ORC2/FADS1/HNRNPUL1/SRPK1/RBBP8/CDC6/KIF2C/PNN/CDKN3/CNOT3/METAP1/NCAPD2/WDR77/GLMN/BUB1B/HDAC3/TRRAP/CCNB1/EXOSC8/TCP1/SIVA1/UBE2C/MAPRE1/RBBP5/NFYA/SPAG5/CCND3/TAF4/ZNF101/TCF3/ZNF84/DLGAP5/TRIM28/DDX11/UBE2S/MELK/RPP30/EXOSC9/PRKDC/GMPS/PPP2R5C/TROAP/TTF2/ANP32E/NEMP1/ZNF354A/MFHAS1/TYMS/DTYMK/LARP7/TOPBP1/TTI1/TTK/SKP2/MAD2L1/DNAJC9/CCNA2/CHEK2/MLH1/SNRPB/SRP9/DBF4/AURKB/GTSE1/CTPS1/ZWINT/CENPA/CDC25B/NUP205/PAICS/RAD51AP1/HMGN1/NFYB/YTHDC2/CDC25C/HCFC1/ASF1A/CBX3/CCNB2/GNPAT/TOP1/TPX2/RFC3/RAD51C/CDC20/MCM3/RB1/ACAT2/DEK/NDC80/POMK/RIF1/LEF1/SLC25A46/CENPF/ARHGEF7/RFC4/DPY19L2/PLK4/FUBP1/LSM4/FANCI/ZNF131/NUDT21/ZBTB39/NAE1/KIF22/RAE1/MYBL2/TOP2A/RRM2/LCOR/POLD2/CHRNA5/MUTYH/KIF20B/CAMK2B/EZH2/SRSF3/TTF1/CENPE/SEPTIN6/CYB5B/NFATC2IP/ACYP1/FOXK2/PFDN4/TIMELESS/COPS3/RAD1/NCAPH/TMEM106C/CHEK1/CDC7/TFDP1/KNTC1/BUB3/CNOT9/RALY/FEN1/RBBP4/UBE2I/MKI67/PTDSS1/CDT1/SMC4/LCT/SUZ12/DHFR/RFXAP/KIF11/PSIP1/BRCA1/TBCD/MSH2/MACROH2A1/XRCC5/SNRPA/RAD54L/PHF20/DNMT1/GLRA2/TMPO/BLM/SMC2/NASP/CTCF/NSD2/FOXM1/CPSF4/POLE2/DLEU2/WDHD1/POLE/CDKN2C/CDC45/SRSF10/RFC5/ZNF253/XRCC3/ESPL1/ADK/PCNA/CHAF1A/SMC3/SPC25/CENPX/BRCA2/POLD3/KDM1A/RNASEH2B/SEPHS1/H2AX/MCM6/MAT2A/EXOSC2/ZNF43/E2F1/SAC3D1/CKAP5/DNA2/SMARCA4/PCLAF/POLD1/LBR/TMSB15A/NUP93/MCM5/MAZ/FANCA/RRM1/MCM2/MCM4/GINS1/FANCG/STMN1/MCM7/PRIM1/PAQR3/SMC1A/STAU2/PAK2/DDX39A/SSRP1/H2AZ2/ILF3/DUT/KIAA0930/RNASEH2A/TMEM131L/LMNB1/USP1/CCNF/PAXIP1/POLA1/UNG/CPSF6/CCNE2/LIG1/HIRIP3/DNAJC5/TRIM24","Ca2+","cgp","R403C_vs_Ctrl_D35"
"NAKAYAMA_SOFT_TISSUE_TUMORS_PCA2_DN","NAKAYAMA_SOFT_TISSUE_TUMORS_PCA2_DN",66,0.435127611390474,1.87812160583879,0.000484143360531469,0.00294254012681674,0.00181175176282184,4504,"tags=48%, list=21%, signal=38%","MEST/SEMA3G/AGT/TMT1A/TNMD/SVEP1/LMOD1/ABCC6/FZD4/PLAAT3/SELENBP1/IGF1/FOSB/CA4/GPC3/BST2/P3H2/PALMD/NPY1R/MTARC1/TFPI2/RAPGEF3/PLIN1/ACACB/CD36/GPX3/AOC3/G0S2/PTX3/GYG2/ITIH5/CLDN5","Ca2+","cgp","R403C_vs_Ctrl_D35"
"SHEN_SMARCA2_TARGETS_DN","SHEN_SMARCA2_TARGETS_DN",197,-0.295049094603135,-1.45167826461449,0.00658723702888495,0.0247332107310963,0.0152284883845523,3638,"tags=26%, list=17%, signal=22%","CENPI/MIR124-1HG/RUNDC3A/CDK5R1/CAMKV/CENPA/SLC24A2/FABP7/AP4S1/KCNK10/CYP2D6/DIAPH1/RGR/ADD2/ENOX2/KHSRP/PREX2/B3GNT4/MYBL2/KCNJ10/CAMK2B/SLC1A2/BIRC5/AQP8/CHRNA3/SCN2A/GABRA1/GPR21/ESPL1/MAP1A/COA7/PDPK1/E2F1/TEX15/POU2F2/SOX21/NOX1/CIBAR1/LINC00652/REEP2/LZTS1/CACNG3/DGCR5/CCNF/GPR75/DPF1/CRCP/KALRN/GJD2/DAO/NNAT","Ca2+","cgp","R403C_vs_Ctrl_D35"
"NAKAYAMA_SOFT_TISSUE_TUMORS_PCA2_UP","NAKAYAMA_SOFT_TISSUE_TUMORS_PCA2_UP",80,-0.358358931845671,-1.5314904182717,0.0110184327051797,0.0371219205699338,0.0228563425249421,5815,"tags=56%, list=28%, signal=41%","CKS2/HMMR/FGF9/FGFR3/CEP55/CDK1/BUB1/EFNA3/KIF2C/CDKN3/CCNB1/UBE2C/DLGAP5/UBE2S/MELK/HMGA2/SHISAL1/CCNA2/GTSE1/GPSM2/CENPA/CDCA8/CCNB2/TPX2/CDC20/LEF1/CENPF/ASPM/TOP2A/RRM2/NUSAP1/CENPE/PBK/NPTX2/NCAPH/BIRC5/MKI67/KIF11/APLP1/ESPL1/PCLAF/MCM4/NCAM1/SV2A/MLLT11","Ca2+","cgp","R403C_vs_Ctrl_D35"
"SHEN_SMARCA2_TARGETS_UP","SHEN_SMARCA2_TARGETS_UP",412,0.305775688204264,1.55545570083133,2.01883379882927e-05,0.00376638680594086,0.00345858106062594,6512,"tags=42%, list=31%, signal=29%","TFCP2/PPWD1/HNMT/CHTOP/KRIT1/VPS45/NAB1/TLK1/DCAF6/TRMT1L/KANK1/STXBP3/ACVR1/ZDHHC6/PEX11B/ATRX/MED4/RAB28/SNX2/SLC25A46/CTR9/SKIC8/RBM48/ERCC3/RYK/NUP133/DDX46/YTHDC2/ITSN2/NFYB/NSMCE4A/UPF3B/KRCC1/MAP4K3/PDHB/ADSS2/C6orf120/SMARCA2/ANKRD17/ATF1/XPO1/ZMYND11/ZC3H13/TANK/SHOC2/PHKB/HIBCH/ITFG1/GTF2H5/TAF9B/PRKD1/RAB23/PRKD3/NEMF/GLOD4/AKTIP/WDR11/TUBGCP3/PAIP1/NAP1L2/RAF1/BTBD3/CETN3/NF1/FBXO3/PRPF38B/SENP6/UPF3A/TRIP4/MOCS2/UBA3/NFYC/MATR3/NNT/OSTM1/VPS13C/RALB/SEPHS1/AGGF1/SKIC3/EID1/CEP350/TMEM80/RAB2A/NCKAP1/TMEM126B/CREG1/SMC3/ZNF302/CAPZA2/SUCLA2/EED/LARP7/STAG1/SOS2/BEX4/PSMG2/TWF1/TRAK2/SLK/KDM3B/OSBPL8/DERA/UPF2/CUL2/SLTM/COMMD10/LAPTM4A/FMR1/ARHGAP5/DDX1/MFSD6/ATP6AP2/SRSF10/CTCF/MRFAP1L1/ELMO2/APC/NCOA1/SSB/CUL4B/PEX19/MED7/PRKAR1A/ABI1/HNRNPA3/RABGAP1/ACTR3/ANP32A/ATG3/LGALS8/SCFD1/PCMTD2/RWDD3/XRCC5/NUMB/CUL4A/ZFAND6/ATP6V0E1/RSRC2/PON2/NPTN/PPP2R5C/PSMC6/U2SURP/TNPO1/PKP4/RASA1/UBE2G1/ROCK1/DHX29/OSBPL1A/SMARCA5/DLG1/HTATSF1/DPM1/RNF146/SRP14/TMEM230/LIMCH1/MAPK9/ZNF415/TASOR2/ARID4B/ANKHD1/UBQLN2/PCMT1/PUM2/USP1/HMG20A/DEK","Ca2+","cgp","R403C_vs_Ctrl_D65"
"PUJANA_BRCA2_PCC_NETWORK","PUJANA_BRCA2_PCC_NETWORK",393,0.302204069693354,1.53049501601017,6.34184425579245e-05,0.00676085896555016,0.00620833174514419,7470,"tags=46%, list=35%, signal=30%","ASF1A/IDH3B/VPS13A/TIMELESS/NASP/LEF1/ATR/CLGN/NFATC2IP/SLC25A46/TMEM186/TTI1/TBC1D31/MCM5/MCM2/DDX46/YTHDC2/KNTC1/NFYB/DDX23/ITM2A/RNASEH2B/MCM3/PAXIP1/CNOT9/RAD51AP1/GNPAT/XPO1/H2AX/SMARCA4/TOPBP1/ZWINT/TBCD/MCM6/CHEK2/DNMT1/KCTD20/PNN/FANCA/MAT2A/TUBGCP3/CASP6/POLD1/CAD/ZNF131/ANP32E/CBX3/DDX11/PRIM1/EXOSC8/CDC45/BLM/TAF1C/POLE2/RAD51C/SRSF11/LSM4/MAPRE1/MCM7/POLE/ORC2/NAE1/DTYMK/THAP9-AS1/RNASEH2A/CHAF1A/HPRT1/NUP93/TLK2/TOX/UNG/BCAS2/POLA1/HCFC1/ZNF354A/SEPHS1/E2F1/PRPS1/POLR2G/FADS1/HMGN1/CTPS1/XRCC3/SMC3/MCM4/AGPS/GLMN/ATAD2B/LARP7/WDHD1/ZNF84/MED20/TCF3/FANCI/CHEK1/SNRPB/PRKCA/STMN1/RBBP4/STAU2/RECQL/GINS1/EXOSC2/TCF7/SRSF10/CTCF/MYBL2/KDM1A/MPHOSPH9/WDR77/NFYA/PRKDC/RFC3/FZD2/RRM2/POLD3/MTF2/NDC80/TFDP1/XRCC5/RAD54L/DPY19L2/NINL/FANCG/PCNA/BUB1B/AURKB/RUNX1/RFC5/PPP2R5C/TMEM131L/KIN/LMNB1/CDC25B/BRCA1/MRPL9/EZH2/SKP2/TTK/SMC2/LIG3/HMGB2/PCLAF/PAQR3/USP1/COX11/FEN1/DEK/KATNA1/LIG4/CPSF4/PCCB/METAP1/ESPL1/ILF3/SMC1A/CASP2/LIG1/CDC27/MUTYH/BRCA2/SRPK1/POLR2B/CLINT1/POLD2/RIF1/MSH2/FASTKD2/PLK4/TRRAP/RBBP8/TMEM106C/PEX1/DNA2/ABCC1/CNTRL/DHX15/TMPO/TTF2","Ca2+","cgp","R403C_vs_Ctrl_D65"
"GOBP_CALCIUM_ION_IMPORT_ACROSS_PLASMA_MEMBRANE","GOBP_CALCIUM_ION_IMPORT_ACROSS_PLASMA_MEMBRANE",33,0.557633634142361,2.10161861171914,9.86265527354651e-05,0.00174143193667602,0.00141207020152622,6394,"tags=61%, list=30%, signal=42%","TRPV2/PPP3CB/CACNA1F/PPP3CC/ATP2B4/KCNN4/CACNA1I/PPP3R1/CACNA1D/TRPM2/SLC8A2/SLC24A4/CACNA1G/P2RX5/CACNA1E/CACNA1H/TRPV4/SLC24A2/CACNA1B/PRNP","calcium","gobp","Time_Ctrl"
"GOBP_CALCIUM_ION_TRANSMEMBRANE_IMPORT_INTO_CYTOSOL","GOBP_CALCIUM_ION_TRANSMEMBRANE_IMPORT_INTO_CYTOSOL",149,0.320250733167871,1.63569256596102,0.000190615987262329,0.00311296074761176,0.00252419805657965,6394,"tags=43%, list=30%, signal=30%","NOL3/PML/DDIT3/GRIN2C/TRPV2/ITPR3/THY1/GP1BA/SNCA/PPP3CB/ATP1A2/UBASH3B/CACNA1F/PLCH2/PRKCE/APLNR/PPP3CC/FKBP1B/RYR1/ATP2B4/TMEM38A/CD4/PDE4D/GRIN2D/TGFB1/KCNN4/CACNA1I/SLC8B1/JPH4/ADCYAP1R1/PPP3R1/CASQ1/GRIN1/CACNA1D/CACNB3/TRPM2/PLCL1/DRD1/NTSR1/HRC/SLC8A2/PDPK1/GHITM/SLC24A4/PLCG2/GSTM2/CACNA1G/ANK2/JPH3/P2RX5/CACNA1E/CACNA1H/AKAP6/P2RX4/CAPN3/P2RY6/TRPV4/SLC24A2/ERO1A/CAV1/HAP1/CACNA1B/PTK2B/PRNP","calcium","gobp","Time_Ctrl"
"GOBP_CALCIUM_ION_TRANSMEMBRANE_TRANSPORT","GOBP_CALCIUM_ION_TRANSMEMBRANE_TRANSPORT",279,0.265420100589973,1.47346386272012,0.000596393745193918,0.00792706686320249,0.00642779925375667,6394,"tags=40%, list=30%, signal=28%","NOL3/PML/ATP2A3/APP/DDIT3/GRIN2C/GAS6/TRPV2/ITPR3/TRPC4AP/PKD1/THY1/GP1BA/STIM1/SNCA/TLR9/PPP3CB/TPCN1/ATP1A2/UBASH3B/TRPM4/GRINA/ATP2C1/SLC25A25/PKD1L1/CACNA1F/SLN/PLCH2/CACNB4/PRKCE/STAC3/APLNR/PPP3CC/PKD2L1/FKBP1B/RYR1/ATP2B4/TMEM38A/CD4/PDE4D/GRIN2D/PKD1L3/STAC2/MICU1/TGFB1/CACNB2/UBQLN1/ATP2C2/KCNN4/CACNA1I/SLC8B1/JPH4/PKD2L2/ADCYAP1R1/PPP3R1/BIN1/CASQ1/GRIN1/CACNA1D/ATP2B3/CACNG5/UBR3/CACNB3/TRPM2/PKDREJ/PLCL1/GNB5/BHLHA15/DRD1/NTSR1/HRC/NCS1/CACNB1/GPM6A/SLC8A2/HPCA/PDPK1/GHITM/CACNG7/SLC25A23/SLC24A4/PLCG2/GSTM2/CACNA1G/ANK2/JPH3/P2RX5/MCUR1/CACNA1E/CACNA1H/AKAP6/P2RX4/GPR35/CAPN3/TMBIM1/P2RY6/STIM2/CACNG8/TRPV4/CNGA4/TRPC5/GRIN3B/SLC24A2/ERO1A/ATP2A1/CAV1/HAP1/ITGAV/CACNA1B/PTK2B/PRNP","calcium","gobp","Time_Ctrl"
"GOBP_CALCIUM_ION_TRANSPORT","GOBP_CALCIUM_ION_TRANSPORT",349,0.248399939741,1.41245200309955,0.000864849429261399,0.0107357649366013,0.0087052806591459,3545,"tags=22%, list=17%, signal=19%","TSPO/NOL3/PML/SARAF/CAMK2G/ATP2A3/APP/DDIT3/PDGFRB/GRIN2C/GAS6/TRPV2/ITPR3/TRPC4AP/PKD1/BEST1/THY1/UCN/GP1BA/STIM1/SNCA/TLR9/PPP3CB/TPCN1/ATP1A2/UBASH3B/TRPM4/GRINA/ATP2C1/SLC25A25/PKD1L1/SLC3A2/CACNA1F/SLN/PLCH2/CACNB4/PRKCE/GCK/STAC3/APLNR/PPP3CC/PLPP4/PKD2L1/FKBP1B/RYR1/ATP2B4/TMEM38A/CD4/NOS3/PDE4D/GRIN2D/PKD1L3/STAC2/MICU1/TGFB1/CACNB2/UBQLN1/TPT1/ATP2C2/KCNN4/CACNA1I/SLC8B1/JPH4/PKD2L2/ADCYAP1R1/VDR/PPP3R1/BIN1/CASQ1/CRACR2B/GRIN1/CACNA1D/ATP2B3/CACNG5/UBR3/CACNB3/TRPM2/PKDREJ","calcium","gobp","Time_Ctrl"
