"Description","Description_Short","Database","Timepoint","NES","p.adjust","pvalue","setSize","Pathway","HighlySig"
"Mitochondrial_central_dogma","Mitochondrial Central Dogma","MITOCARTA","Time_Ctrl",-2.36567447059021,4.36209548513611e-13,6.05846595157794e-15,216,"Mitochondrial Central Dogma",TRUE
"Translation","Translation","MITOCARTA","Time_Ctrl",-2.27879362870911,4.01733804919178e-09,1.11592723588661e-10,145,"Translation",TRUE
"Mitochondrial_ribosome","Mitochondrial Ribosome","MITOCARTA","Time_Ctrl",-2.25330313376794,1.04393434824964e-06,4.34972645104015e-08,77,"Mitochondrial Ribosome",TRUE
"mtRNA_metabolism","Mtrna Metabolism","MITOCARTA","Time_Ctrl",-1.97261033647485,0.000212363981059042,1.17979989477246e-05,73,"Mtrna Metabolism",TRUE
"Complex_V","Complex V","MITOCARTA","Time_Ctrl",-2.10149551759554,0.000787174625182086,5.46649045265337e-05,21,"Complex V",TRUE
"mtDNA_maintenance","Mtdna Maintenance","MITOCARTA","Time_Ctrl",-2.03552894551021,0.00104189762725239,8.68248022710326e-05,29,"Mtdna Maintenance",TRUE
"OXPHOS","OXPHOS","MITOCARTA","Time_Ctrl",-1.76701881425959,0.0013906884230749,0.000135205818910059,139,"OXPHOS",TRUE
"CV_subunits","Cv Subunits","MITOCARTA","Time_Ctrl",-1.98179777557197,0.00316327322199501,0.00035147480244389,16,"Cv Subunits",TRUE
"mtRNA_granules","Mtrna Granules","MITOCARTA","Time_Ctrl",-1.85653488975748,0.0109253356668373,0.00151740773150518,26,"Mtrna Granules",TRUE
"Mitochondrial_ribosome_assembly","Mitochondrial Ribosome Assembly","MITOCARTA","Time_Ctrl",-1.84082993388946,0.0109253356668373,0.00151382343494764,24,"Mitochondrial Ribosome Assembly",TRUE
"Metabolism","Metabolism","MITOCARTA","Time_Ctrl",-1.36729787099715,0.0286717317264868,0.00438040345821326,407,"Metabolism",TRUE
"Complex_I","Complex I","MITOCARTA","Time_Ctrl",-1.68354569330865,0.0299636803874092,0.00499394673123487,53,"Complex I",TRUE
"OXPHOS_subunits","OXPHOS Subunits","MITOCARTA","Time_Ctrl",-1.611801355572,0.030294306530549,0.00552646887725422,74,"OXPHOS Subunits",TRUE
"mt-rRNA_modifications","Mt-Rrna Modifications","MITOCARTA","Time_Ctrl",-1.64305055966569,0.0800365758545572,0.0204980518380484,16,"Mt-Rrna Modifications",FALSE
"Lysine_metabolism","Lysine Metabolism","MITOCARTA","Time_Ctrl",-1.59408686104051,0.108554972048111,0.0301541589022531,16,"Lysine Metabolism",FALSE
"CI_assembly_factors","Ci Assembly Factors","MITOCARTA","Time_Ctrl",-1.53287134791799,0.126586148906895,0.0370739817123857,22,"Ci Assembly Factors",FALSE
"Detoxification","Detoxification","MITOCARTA","Time_Ctrl",-1.45824736275859,0.126586148906895,0.0386791010548846,47,"Detoxification",FALSE
"TCA-associated","Tca-Associated","MITOCARTA","Time_Ctrl",-1.43764788282109,0.186092748148516,0.0801232665639445,13,"Tca-Associated",FALSE
"mtRNA_stability_and_decay","Mtrna Stability and Decay","MITOCARTA","Time_Ctrl",-1.41614081012572,0.19571813890762,0.0869858395144976,17,"Mtrna Stability and Decay",FALSE
"ROS_and_glutathione_metabolism","ROS and Glutathione Metabolism","MITOCARTA","Time_Ctrl",-1.37795338590702,0.195903933991454,0.0897893030794165,27,"ROS and Glutathione Metabolism",FALSE
"Mitochondrial_central_dogma","Mitochondrial Central Dogma","MITOCARTA","Early",-1.80172631266755,0.00051165818566462,7.10636368978639e-06,216,"Mitochondrial Central Dogma",TRUE
"mtDNA_maintenance","Mtdna Maintenance","MITOCARTA","Early",-2.02464556513167,0.00838886543267883,0.000292139574412138,29,"Mtdna Maintenance",TRUE
"OXPHOS_subunits","OXPHOS Subunits","MITOCARTA","Early",-1.82503354421562,0.00838886543267883,0.000349536059694951,74,"OXPHOS Subunits",TRUE
"OXPHOS","OXPHOS","MITOCARTA","Early",-1.69361878804619,0.0128561232898511,0.000816753920119045,139,"OXPHOS",TRUE
"Translation","Translation","MITOCARTA","Early",-1.64804471763229,0.0128561232898511,0.000892786339572991,145,"Translation",TRUE
"Complex_V","Complex V","MITOCARTA","Early",-1.89241711762127,0.0135236417977871,0.00112697014981559,21,"Complex V",TRUE
"Mitochondrial_ribosome","Mitochondrial Ribosome","MITOCARTA","Early",-1.63180235640333,0.033944796845534,0.00377164409394823,77,"Mitochondrial Ribosome",TRUE
"Mitochondrial_ribosome_assembly","Mitochondrial Ribosome Assembly","MITOCARTA","Early",-1.89122509468268,0.033944796845534,0.00369208697722104,24,"Mitochondrial Ribosome Assembly",TRUE
"CV_subunits","Cv Subunits","MITOCARTA","Early",-1.78598740911427,0.0477344769718441,0.00596680962148051,16,"Cv Subunits",TRUE
"mtRNA_metabolism","Mtrna Metabolism","MITOCARTA","Early",-1.55803798545264,0.0709666263185198,0.00985647587757219,73,"Mtrna Metabolism",FALSE
"mtRNA_granules","Mtrna Granules","MITOCARTA","Early",-1.57440227714515,0.175644727671015,0.0268346111719606,26,"Mtrna Granules",FALSE
"Mitochondrial_central_dogma","Mitochondrial Central Dogma","MITOCARTA","TrajDev",2.02079237320723,7.99580556811653e-07,1.1105285511273e-08,216,"Mitochondrial Central Dogma",TRUE
"Translation","Translation","MITOCARTA","TrajDev",1.86947434254709,0.000507233105524749,1.40898084867986e-05,145,"Translation",TRUE
"OXPHOS","OXPHOS","MITOCARTA","TrajDev",1.67674756118333,0.00975356175353305,0.00040639840639721,139,"OXPHOS",TRUE
"Mitochondrial_ribosome","Mitochondrial Ribosome","MITOCARTA","TrajDev",1.75016515808853,0.0166862707768002,0.000927015043155565,77,"Mitochondrial Ribosome",TRUE
"mtRNA_metabolism","Mtrna Metabolism","MITOCARTA","TrajDev",1.70847482240661,0.0210327426931338,0.00146060713146762,73,"Mtrna Metabolism",TRUE
"Mitochondrial_ribosome_assembly","Mitochondrial Ribosome Assembly","MITOCARTA","TrajDev",1.8635574676453,0.0266900790166813,0.00281603219870877,24,"Mitochondrial Ribosome Assembly",TRUE
"mtRNA_granules","Mtrna Granules","MITOCARTA","TrajDev",1.80500010906865,0.0266900790166813,0.00333625987708516,26,"Mtrna Granules",TRUE
"OXPHOS_subunits","OXPHOS Subunits","MITOCARTA","TrajDev",1.71848001604966,0.0266900790166813,0.00222640393720316,74,"OXPHOS Subunits",TRUE
"Small_molecule_transport","Small Molecule Transport","MITOCARTA","TrajDev",1.65369724226658,0.0266900790166813,0.00333611342785655,74,"Small Molecule Transport",TRUE
"mtDNA_maintenance","Mtdna Maintenance","MITOCARTA","TrajDev",1.82170996736917,0.0289427815368949,0.00401983076901319,29,"Mtdna Maintenance",TRUE
"Complex_I","Complex I","MITOCARTA","TrajDev",1.59441673451545,0.0558485882717965,0.00853242320819113,53,"Complex I",FALSE
"CI_assembly_factors","Ci Assembly Factors","MITOCARTA","TrajDev",1.66205076558125,0.0726859092848002,0.0125067000178667,22,"Ci Assembly Factors",FALSE
"Electron_carriers","Electron Carriers","MITOCARTA","TrajDev",1.68992392801993,0.0726859092848002,0.0131238447319778,13,"Electron Carriers",FALSE
"TCA-associated","Tca-Associated","MITOCARTA","TrajDev",1.68066610157849,0.0731977818853974,0.0142329020332717,13,"Tca-Associated",FALSE
"Metabolism","Metabolism","MITOCARTA","TrajDev",1.28698222701912,0.0757930353870013,0.0157902157056253,407,"Metabolism",FALSE
"Complex_V","Complex V","MITOCARTA","TrajDev",1.62274872032709,0.0842846949696753,0.0187299322154834,21,"Complex V",FALSE
"SLC25A_family","Slc25a Family","MITOCARTA","TrajDev",1.53645497352643,0.0967564595931831,0.0228452751817238,43,"Slc25a Family",FALSE
"Lysine_metabolism","Lysine Metabolism","MITOCARTA","TrajDev",1.59794454525284,0.100785101332846,0.0251962753332116,16,"Lysine Metabolism",FALSE
"CV_subunits","Cv Subunits","MITOCARTA","TrajDev",1.57606235429933,0.107736994982836,0.0304911447872923,16,"Cv Subunits",FALSE
"mtRNA_stability_and_decay","Mtrna Stability and Decay","MITOCARTA","TrajDev",1.57558863490937,0.107736994982836,0.0291545189504373,17,"Mtrna Stability and Decay",FALSE
"Polycistronic_mtRNA_processing","Polycistronic Mtrna Processing","MITOCARTA","TrajDev",1.58999758075426,0.107736994982836,0.0314232902033272,13,"Polycistronic Mtrna Processing",FALSE
"Complex_III","Complex III","MITOCARTA","TrajDev",1.53943713272765,0.121570282819755,0.0388349514563107,15,"Complex III",FALSE
"mt-rRNA_modifications","Mt-Rrna Modifications","MITOCARTA","TrajDev",1.53940386750049,0.121570282819755,0.0383421581157568,16,"Mt-Rrna Modifications",FALSE
"Carbohydrate_metabolism","Carbohydrate Metabolism","MITOCARTA","TrajDev",1.39874782255504,0.131335504885993,0.0449915110356537,63,"Carbohydrate Metabolism",FALSE
"TCA_cycle","TCA Cycle","MITOCARTA","TrajDev",1.49807134621752,0.131335504885993,0.0456026058631922,18,"TCA Cycle",FALSE
"Metabolism","Metabolism","MITOCARTA","Late",1.8637437962204,1.18509308053293e-07,1.6459626118513e-09,407,"Metabolism",TRUE
"Detoxification","Detoxification","MITOCARTA","Late",2.05280655712052,0.00130902586871124,3.63618296864232e-05,47,"Detoxification",TRUE
"Carbohydrate_metabolism","Carbohydrate Metabolism","MITOCARTA","Late",1.93892519169657,0.00151067535896017,6.29448066233405e-05,63,"Carbohydrate Metabolism",TRUE
"Amino_acid_metabolism","Amino Acid Metabolism","MITOCARTA","Late",1.7788227313384,0.00871969015181742,0.000605534038320654,80,"Amino Acid Metabolism",TRUE
"Mitochondrial_central_dogma","Mitochondrial Central Dogma","MITOCARTA","Late",1.56009803638643,0.00871969015181742,0.000487758194977237,216,"Mitochondrial Central Dogma",TRUE
"ROS_and_glutathione_metabolism","ROS and Glutathione Metabolism","MITOCARTA","Late",1.88196764093853,0.0112710128672543,0.000939251072271193,27,"ROS and Glutathione Metabolism",TRUE
"Lysine_metabolism","Lysine Metabolism","MITOCARTA","Late",1.83813280343982,0.0353731098859108,0.00343905235001911,16,"Lysine Metabolism",TRUE
"CI_assembly_factors","Ci Assembly Factors","MITOCARTA","Late",1.75261009217517,0.0434131736526946,0.00492144614802196,22,"Ci Assembly Factors",TRUE
"Lipid_metabolism","Lipid Metabolism","MITOCARTA","Late",1.53544926620421,0.0434131736526946,0.00542664670658683,103,"Lipid Metabolism",TRUE
"TCA_cycle","TCA Cycle","MITOCARTA","Late",1.75660968803475,0.0530411786928598,0.00736683037400831,18,"TCA Cycle",FALSE
"Translation","Translation","MITOCARTA","Late",1.37867077326738,0.147878787878788,0.0225925925925926,145,"Translation",FALSE
"Complex_I","Complex I","MITOCARTA","Late",1.46092658542488,0.166648724297556,0.0301950487621905,53,"Complex I",FALSE
"mtRNA_metabolism","Mtrna Metabolism","MITOCARTA","Late",1.41918712055993,0.166648724297556,0.0324039186134137,73,"Mtrna Metabolism",FALSE
"TCA-associated","Tca-Associated","MITOCARTA","Late",1.60019450178631,0.166648724297556,0.0279114533205005,13,"Tca-Associated",FALSE
"mtRNA_granules","Mtrna Granules","MITOCARTA","Late",1.50330027093485,0.171331955664099,0.0356941574300207,26,"Mtrna Granules",FALSE
"Fatty_acid_oxidation","Fatty Acid Oxidation","MITOCARTA","Late",1.42584014138196,0.241770715096481,0.0537268255769958,38,"Fatty Acid Oxidation",FALSE
"GOBP_RIBONUCLEOPROTEIN_COMPLEX_BIOGENESIS","Ribonucleoprotein Complex Biogenesis","GOBP","Time_Ctrl",-2.21044877458394,6.08603647499512e-16,5.8507351692743e-18,425,"Ribonucleoprotein Complex Biogenesis",TRUE
"GOBP_RIBOSOME_BIOGENESIS","Ribosome Biogenesis","GOBP","Time_Ctrl",-2.12025228790442,9.31565549242127e-11,1.53800790783967e-12,287,"Ribosome Biogenesis",TRUE
"GOBP_MITOCHONDRIAL_GENE_EXPRESSION","Mitochondrial Gene Expression","GOBP","Time_Ctrl",-2.31685523880859,1.17504081839003e-10,2.03821082395762e-12,160,"Mitochondrial Gene Expression",TRUE
"GOBP_MITOCHONDRIAL_TRANSLATION","Mitochondrial Translation","GOBP","Time_Ctrl",-2.31246036058588,7.39507331312011e-09,1.68456215492182e-10,124,"Mitochondrial Translation",TRUE
"GOBP_REGULATION_OF_MITOCHONDRIAL_GENE_EXPRESSION","Regulation of Mitochondrial Gene Expression","GOBP","Time_Ctrl",-2.0359053625662,0.00217925372617266,0.000127066204723547,32,"Regulation of Mitochondrial Gene Expression",TRUE
"GOBP_REGULATION_OF_MITOCHONDRIAL_TRANSLATION","Regulation of Mitochondrial Translation","GOBP","Time_Ctrl",-1.98160594774753,0.00515024560856801,0.000344426038608519,25,"Regulation of Mitochondrial Translation",TRUE
"GOBP_RIBONUCLEOPROTEIN_COMPLEX_BIOGENESIS","Ribonucleoprotein Complex Biogenesis","GOBP","Early",-1.84310829837727,2.39679853211171e-07,4.00718667855667e-09,425,"Ribonucleoprotein Complex Biogenesis",TRUE
"GOBP_RIBOSOME_BIOGENESIS","Ribosome Biogenesis","GOBP","Early",-1.72468742178496,0.000193250856973091,9.89476697145396e-06,287,"Ribosome Biogenesis",TRUE
"GOBP_CALCIUM_INDEPENDENT_CELL_CELL_ADHESION_VIA_PLASMA_MEMBRANE_CELL_ADHESION_MOLECULES","Calcium Independent Cell Cell Adhesion via Plasma Membran...","GOBP","Early",2.23774972053715,0.000229244570547106,1.22167952956138e-05,17,"Calcium Independent Cell Cell Adhesion via Plasma Membran...",TRUE
"GOBP_MITOCHONDRIAL_GENE_EXPRESSION","Mitochondrial Gene Expression","GOBP","Early",-1.66023456404136,0.00510804536236616,0.000633034670821971,160,"Mitochondrial Gene Expression",TRUE
"GOBP_ESTABLISHMENT_OF_MITOCHONDRION_LOCALIZATION","Establishment of Mitochondrion Localization","GOBP","Early",-1.83225065206889,0.014757814215858,0.00247968289018806,32,"Establishment of Mitochondrion Localization",TRUE
"GOBP_MITOCHONDRIAL_TRANSLATION","Mitochondrial Translation","GOBP","Early",-1.58912004138497,0.0166231949869659,0.00291864283108355,124,"Mitochondrial Translation",TRUE
"GOBP_ESTABLISHMENT_OF_MITOCHONDRION_LOCALIZATION_MICROTUBULE_MEDIATED","Establishment of Mitochondrion Localization Microtubule M...","GOBP","Early",-1.81138116180167,0.0169920178138717,0.00301133356450641,27,"Establishment of Mitochondrion Localization Microtubule M...",TRUE
"GOBP_MITOCHONDRION_LOCALIZATION","Mitochondrion Localization","GOBP","Early",-1.69101394602815,0.0232281672989976,0.00464077908836817,53,"Mitochondrion Localization",TRUE
"GOBP_POSITIVE_REGULATION_OF_CYTOPLASMIC_TRANSLATION","Positive Regulation of Cytoplasmic Translation","GOBP","Early",-1.79157508388554,0.0282455751660713,0.0059678738752138,16,"Positive Regulation of Cytoplasmic Translation",TRUE
"GOBP_REGULATION_OF_CALCIUM_ION_DEPENDENT_EXOCYTOSIS","Regulation of Calcium Ion Dependent Exocytosis","GOBP","Early",-1.67797977423957,0.0363422154153625,0.00827098695659974,38,"Regulation of Calcium Ion Dependent Exocytosis",TRUE
"GOBP_CALCIUM_ION_REGULATED_EXOCYTOSIS","Calcium Ion Regulated Exocytosis","GOBP","Early",-1.58812471940098,0.0411005175410526,0.00983492008035636,61,"Calcium Ion Regulated Exocytosis",TRUE
"GOBP_STORE_OPERATED_CALCIUM_ENTRY","Store Operated Calcium Entry","GOBP","Early",1.72104137214814,0.0436478803545574,0.0106051697480456,19,"Store Operated Calcium Entry",TRUE
"GOBP_RIBONUCLEOPROTEIN_COMPLEX_BIOGENESIS","Ribonucleoprotein Complex Biogenesis","GOBP","TrajDev",1.72030003817208,1.00635156778456e-05,1.91385564615246e-07,425,"Ribonucleoprotein Complex Biogenesis",TRUE
"GOBP_MITOCHONDRIAL_GENE_EXPRESSION","Mitochondrial Gene Expression","GOBP","TrajDev",1.99109454791008,1.17280753335184e-05,2.27390923126019e-07,160,"Mitochondrial Gene Expression",TRUE
"GOBP_CYTOPLASMIC_TRANSLATION","Cytoplasmic Translation","GOBP","TrajDev",-1.83522032740912,0.00032734222466921,1.12192528413271e-05,157,"Cytoplasmic Translation",TRUE
"GOBP_MITOCHONDRIAL_TRANSLATION","Mitochondrial Translation","GOBP","TrajDev",1.89569872507714,0.000390306944421889,1.41929797971596e-05,124,"Mitochondrial Translation",TRUE
"GOBP_RIBOSOME_BIOGENESIS","Ribosome Biogenesis","GOBP","TrajDev",1.593128712781,0.00374448720913409,0.000216765508240364,287,"Ribosome Biogenesis",TRUE
"GOBP_REGULATION_OF_MITOCHONDRIAL_GENE_EXPRESSION","Regulation of Mitochondrial Gene Expression","GOBP","TrajDev",1.91901641690828,0.00877544362249232,0.000669391206313416,32,"Regulation of Mitochondrial Gene Expression",TRUE
"GOBP_REGULATION_OF_MITOCHONDRIAL_TRANSLATION","Regulation of Mitochondrial Translation","GOBP","TrajDev",1.86639303865401,0.0171487074188948,0.00170836744136385,25,"Regulation of Mitochondrial Translation",TRUE
"GOBP_CALCIUM_INDEPENDENT_CELL_CELL_ADHESION_VIA_PLASMA_MEMBRANE_CELL_ADHESION_MOLECULES","Calcium Independent Cell Cell Adhesion via Plasma Membran...","GOBP","TrajDev",-1.79440967865445,0.0436150248259185,0.00635160344674425,17,"Calcium Independent Cell Cell Adhesion via Plasma Membran...",TRUE
"GOBP_CYTOPLASMIC_TRANSLATION","Cytoplasmic Translation","GOBP","Late",-1.83806386083433,0.00744660196370299,1.24499092392109e-05,157,"Cytoplasmic Translation",TRUE
"GOCC_MITOCHONDRIAL_MATRIX","Mitochondrial Matrix","GOCC","Time_Ctrl",-1.93427273055287,3.10347116555566e-10,9.89942955520146e-12,476,"Mitochondrial Matrix",TRUE
"GOCC_ORGANELLAR_RIBOSOME","Organellar Ribosome","GOCC","Time_Ctrl",-2.26009812973792,3.65312116270529e-07,1.90909320439878e-08,82,"Organellar Ribosome",TRUE
"GOCC_MITOCHONDRIAL_PROTEIN_CONTAINING_COMPLEX","Mitochondrial Protein Containing Complex","GOCC","Time_Ctrl",-2.07138104016014,6.67120457943013e-07,3.83035669632352e-08,165,"Mitochondrial Protein Containing Complex",TRUE
"GOCC_SMALL_NUCLEAR_RIBONUCLEOPROTEIN_COMPLEX","Small Nuclear Ribonucleoprotein Complex","GOCC","Time_Ctrl",-2.2100882742963,2.10207482885385e-06,1.50866614511042e-07,74,"Small Nuclear Ribonucleoprotein Complex",TRUE
"GOCC_CYTOSOLIC_LARGE_RIBOSOMAL_SUBUNIT","Cytosolic Large Ribosomal Subunit","GOCC","Time_Ctrl",2.22401319978759,5.21883387107849e-05,5.32069432441071e-06,51,"Cytosolic Large Ribosomal Subunit",TRUE
